{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '附近好多小吃，房间挺干净。', '短评打分': 5}
{'短评内容': '环境不错，很整洁。', '短评打分': 5}
{'短评内容': '位置很好找，房间很干净，回家的赶脚。暖气也很给力，可以晾干衣服。', '短评打分': 5}
{'短评内容': '房间不大不隔音，床垫舒服', '短评打分': 5}
{'短评内容': '位置好，很卫生，非常棒。感谢', '短评打分': 5}
{'短评内容': '酒店卫生不错。', '短评打分': 5}
{'短评内容': '交通便利，离地铁不远，吃的店铺挺多的，酒店环境不错，服务态度好，推荐入住。', '短评打分': 5}
{'短评内容': '酒店非常干净，舒适', '短评打分': 5}
{'短评内容': '很速度，比金牌会员价还要便宜一点，实惠', '短评打分': 5}
{'短评内容': '一般般吧，还可以，下次可能会在住', '短评打分': 5}
{'短评内容': '貌似可以', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '出差一直信赖汉庭酒店，住的舒服，经济又便宜。这次住的也是一样的感觉，还是85折，希望下次定的时候还有85折，哈哈哈哈哈哈啊哈哈哈', '短评打分': 5}
{'短评内容': '酒店延续了汉庭的一贯风格，经济型酒店首选', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '其他都还可以，就是暖气太烦人了！刚进去没注意，然后回来就半夜了，一直有流水，哗哗的响。也不好意思麻烦人家就凑合睡了！', '短评打分': 3}
{'短评内容': '离民航的班车很近  服务很好，卫生还是很值得表扬的，  靠金水路，交通很方便，  下次到郑州应该还是会入住。', '短评打分': 4}
{'短评内容': '不错～飞机晚点2点多才到～很干净周围也很热闹', '短评打分': 5}
{'短评内容': '因为是新开的酒店，比较干净，位置也还不错~', '短评打分': 5}
{'短评内容': '新开业的，地理位置很好，卫生整洁。缺点：略有装修味道。房间布局可以更温馨一些。', '短评打分': 3}
{'短评内容': '位置不错，但是房间有些小。 早餐现在是外定的kfc。', '短评打分': 5}
