{'短评内容': '条件很好，性价比很高。环境优美。早餐不错。', '短评打分': 5}
{'短评内容': '酒店很新。房间很大、很好。价格也合理。早餐也不错。', '短评打分': 5}
{'短评内容': '性价比还可以！', '短评打分': 5}
{'短评内容': '是一家离神农架景区购票换乘最近的酒店，环境非常安静，四面环山，便于自驾，可惜现在不是旅游旺季，住店人较少，早餐虽品种不多也不是自助，但绝对能吃饱，但这样感觉会浪费很多，建议:还是自助的好，吃多少那多少较好。', '短评打分': 5}
{'短评内容': '酒店内不错，周边较荒凉，晚上想出去吃个啥不能。', '短评打分': 4}
{'短评内容': '位置不错，靠近售票中心。房间宽敞舒适，卫生用品质好齐全，干净整洁。早餐非常人性化，虽然简单，但品种丰富，可口。淡季入住，价格比较便宜。', '短评打分': 5}
{'短评内容': '位置不错，靠近售票中心。房间宽敞舒适，卫生用品质好齐全，干净整洁。早餐非常人性化，虽然简单，但品种丰富，可口。淡季入住，价格比较便宜。', '短评打分': 5}
{'短评内容': '总体来说可以的，就是偏了点', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '各方面都挺好的。就是遇到大雾，神农架景区拍照不方便。', '短评打分': 5}
{'短评内容': '房间不错，上档次，舒服，在景区里面！服务不错！', '短评打分': 5}
{'短评内容': '酒店很新，也没有不适的味道，订之前看评论以为房间没有Wi-Fi，入住后发现房间是有Wi-Fi信号的 另外酒店环境挺好的，清晨起来窗外就是美景啦，离游客集散中心也非常近', '短评打分': 3}
{'短评内容': '房间卫生，房间也大，设施也维护的不错，服务员的态度也还行。还会再次选择！', '短评打分': 5}
{'短评内容': '房间卫生，房间也大，设施也维护的不错，服务员的态度也还行。还会再次选择！', '短评打分': 5}
