{'短评内容': '酒店周边风景宜人，每间客房都隐藏在树林中。', '短评打分': 5}
{'短评内容': '早餐还是不错的，小孩没有超过1.2米是免费的', '短评打分': 5}
{'短评内容': '早餐也不错', '短评打分': 5}
{'短评内容': '非常满意哦', '短评打分': 5}
{'短评内容': '保亭去过很多次，住过很多温泉，发觉这家酒相当的好，安静，优雅，树上温泉，房间也非常不错，太大了，竟然在酒店迷路了。', '短评打分': 5}
{'短评内容': '2135房间的淋浴开关、门铃都是坏的 希望店家在客人入住前做到检查修理的必要准备！酒店设施和服务有待改进 景观很棒 另外，户外温泉几个池子的水温都太烫了！根本下不去人！溪水泳池还是不错的', '短评打分': 4}
{'短评内容': '空气清新，早餐丰富，每个房间有温泉泡池。', '短评打分': 5}
{'短评内容': '三亚七仙岭，房间不错，就是温泉池太少了。总体OK。', '短评打分': 5}
{'短评内容': '很不错的酒店，很超值，来过好几次了，但不是越贵的房就越好。', '短评打分': 5}
{'短评内容': '环境是很不错的，每个房间都带有私人泡池，并且也不小。室外的鸟巢泡池也不错，但是冬天人有点多。要是人少的时候去，绝对是不错的去处。餐厅的味道也很好，价格虽然小贵，但相对周边环境来说，已经是性价比最高的了。总体来说，还算满意。就是冬天人多。', '短评打分': 5}
{'短评内容': '房间干净 服务人员都很热情很有耐心 雨林环境优美 本来以为会有蚊子 可是没有哦 小朋友们都玩的很开心', '短评打分': 5}
{'短评内容': '漂亮，温泉舒服', '短评打分': 5}
{'短评内容': '环境不错，温泉泡的很舒服', '短评打分': 5}
{'短评内容': '刚进酒店，密林泉声，贴心服务，细节关怀，美景泌脾，订少了，再延一天，后面滴取消，多体会一下宁静，静心休息', '短评打分': 5}
{'短评内容': '酒店掩映在热带雨林丛中，沁人心脾的空气，房间宽大，设施很好，尤其是房间里的温泉。值得分享。', '短评打分': 5}
{'短评内容': '酒店环境很美很幽静，早餐不错，吃饭价钱也不贵', '短评打分': 5}
{'短评内容': '房间很宽敞，温泉池很大的不要不要，同时三四个人泡温泉是可以滴，而且这时候泡温泉是最最适合的哦', '短评打分': 5}
{'短评内容': '酒店很不错，服务员很热情，帮忙拿行李及到房间内各设施的介绍，房间站阳台就可以看到七仙岭，早上还可以看到日出，走在酒店内都可以听到小溪流水的声音，还可以看到松鼠和小鸟，蝴蝶，还有猴子加上四周都是树林，满山都是绿色的，就像路上有个房地产的广告词，连这里的风都是绿的。', '短评打分': 5}
{'短评内容': '酒店正在施工中 不是装修 压根就没建完 配套设施完全跟不上 酒店没有商场 没有水果卖 没有出租车 我升级了豪华仙境房正对七仙岭 如果是高级仙境房就是正对那些树 啥都看不见 酒店只有一个餐厅 吃了三天真是挺腻的 建议去七仙岭的都在机场租车去吧 没车太不方便了酒店的温泉池还是不错 鸟巢泡池 但是施工没有完成 存在很大安全隐患 建议带小朋友的 等完工了再去！', '短评打分': 3}
