{'短评内容': '最好的地方是有三人商务房ｸﾞｯ!(๑•̀ㅂ•́)و✧距离宏村也不远，可以停车。', '短评打分': 5}
{'短评内容': '很好，安静', '短评打分': 5}
{'短评内容': '其实离古镇也没想象中那么近吧，小路弯弯绕，走晕了哈哈？然后房间特别大，住起来还是挺舒服的～', '短评打分': 5}
{'短评内容': '门前可以停车。', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '好！干净，水和空调都好！', '短评打分': 5}
{'短评内容': '早餐太简单', '短评打分': 4}
{'短评内容': '酒店干净，洗澡热水很给力。', '短评打分': 5}
{'短评内容': '不错，住的是三人间，房间够宽敞，干净。虽然没有电梯，但是服务员见我们岁数大了，主动帮我们把行李送到房间。 地点在景区外，但七八分钟可走到。', '短评打分': 5}
{'短评内容': '不错的一次入住体验，走的时候还送了礼物，非常感谢！强烈推荐！', '短评打分': 5}
{'短评内容': '很不错，交通方便', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '干净整洁，环境优雅。', '短评打分': 5}
{'短评内容': '酒店很干净，住客不多，位置离景区也很方便', '短评打分': 5}
{'短评内容': '很干净的一家酒店，离宏村景区也很近，晚上悠闲的周边散步很是惬意', '短评打分': 5}
{'短评内容': '酒店环境好，菜肴口味不错！房间宽敞，卫生条件好！老板服务态度好！', '短评打分': 5}
{'短评内容': '一楼餐厅不错，物美价廉；房间比较干净，经济型酒店嘛，要求不能太高，不错啦\n', '短评打分': 5}
{'短评内容': '可以的话下次还是要住景区内，之所以仍然推荐，是因为酒店硬件设施很到位，服务很周到，去景区其实也就走五分钟不到。而且在酒店办理的门票景区可以随意次进出景区，这个弥补了不能住景区内部的不足。总的来说还是不错的。', '短评打分': 5}
{'短评内容': '总体不错，卫生间干湿分开，热水很大，晚上也不吵闹，停车方便，值得推荐。', '短评打分': 5}
{'短评内容': '老板很用心，很热情。装修简洁，很干净。\n价格小贵。', '短评打分': 5}
{'短评内容': '酒店很干净、也很有特点。服务态度也不错。', '短评打分': 5}
{'短评内容': '各方面还是很用心的，虽然比起大城市的酒店感受不太一样', '短评打分': 3}
{'短评内容': '第一天入住时，一打开房门，简直惊喜！房间非常宽敞、明亮，而且干净、整洁。\n服务一流，饭菜价廉物美。\n老板及他的一众员工也热情接待，令我们感觉特别亲切。\n绝对值得向各方友好推荐！', '短评打分': 5}
{'短评内容': '我住的三人间非常宽敞，设计一流；干净、整洁、明亮，性价比超高！\n饭菜味道不错，价钱便宜。\n程老板亲自热情接送、招待；一众员工也和蔼，热情。\n我们一行9人，一致对酒店赞不绝口。', '短评打分': 5}
