{'短评内容': '酒店与携程系统对接存在严重问题    每次订房后都如期入住      但是几乎每次携程都来电问怎么没入住', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '早餐还可以！位置也不错！服务也很好。这个房没有电脑用！找了前台她们马上帮我换了一间有电脑房的房间！非常好！！！', '短评打分': 5}
{'短评内容': '舒服，很棒的酒店', '短评打分': 5}
{'短评内容': '很不错，这几家酒店都很不错，好便宜', '短评打分': 5}
{'短评内容': '这价格还可以', '短评打分': 4}
{'短评内容': '挺好，还不错', '短评打分': 4}
{'短评内容': '服务很好，住着也还可以，', '短评打分': 4}
{'短评内容': '住着还可以，所以住了三晚', '短评打分': 4}
{'短评内容': '整体还可以', '短评打分': 4}
{'短评内容': '不错的商務酒店，也是當区唯一衛生的酒店', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': 'Good', '短评打分': 4}
{'短评内容': '酒店还不错，好像刚装修没多久，位置在镇政府对面，让人感觉很安全。不过因为酒店大概是这边的开发区，周边规划的不错，人不多，很安静', '短评打分': 3}
