{'短评内容': '靠路边，晚上相对比较吵，其他还行', '短评打分': 4}
{'短评内容': '一般，', '短评打分': 2}
{'短评内容': '马路上汽车声音太吵了！', '短评打分': 2}
{'短评内容': '房间挺大的，还有小阳台！还不错！房间挺大的，还有小阳台！还不错！房间挺大的，还有小阳台！还不错！', '短评打分': 5}
{'短评内容': '房间大，也卫生', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '还行吧，舒适', '短评打分': 4}
{'短评内容': '携程订单不含发票，太扯了，网络有不行，服务态度又不咋地', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常不错的酒店，我去龙岩出差都会住这里，房间很大', '短评打分': 5}
{'短评内容': '挺好的，不错', '短评打分': 4}
{'短评内容': '小区内，还不错', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还不错，在五楼，挺安静的，设施简单，但没办法，性价比还可以！', '短评打分': 5}
{'短评内容': '经常入住的酒店，性价比高；干净卫生，酒店在小区内安静！推荐！', '短评打分': 5}
{'短评内容': '每次到龙岩都住这里，宽敞！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，挺优惠的。', '短评打分': 4}
