{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '性价比真的是达不到', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '比较不错的酒店，相对比较满意。希望卫生更好一点。', '短评打分': 5}
{'短评内容': '门口有个停车场，停车方便。周围没有购物和吃饭的地方，不是很方便。房间设施比较陈旧。', '短评打分': 3}
{'短评内容': '前台服务超级差，尤其是图片中的前台，以后打死都不住他们家，建议携程好好整顿一下你们合作的商家', '短评打分': 1}
{'短评内容': '东西不错，一直再买，相信京东&hellip;', '短评打分': 5}
{'短评内容': '一般，就是太偏', '短评打分': 5}
{'短评内容': '价格稍微有些高，但是房间很大', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '设施有点旧，其他还好。', '短评打分': 5}
{'短评内容': '不值一提，一般般', '短评打分': 3}
{'短评内容': '洗澡水有点小，空调也不管用，很冷', '短评打分': 3}
{'短评内容': '总体感觉一般性，设施比较老旧，周边配套也不完善', '短评打分': 3}
{'短评内容': '帮朋友订的，条件不错，出行方便。', '短评打分': 3}
{'短评内容': '房间很干净，舒适。距离师大很近。', '短评打分': 3}
{'短评内容': '环境还不错，价位有点小高', '短评打分': 3}
{'短评内容': '蚊子太多', '短评打分': 3}
{'短评内容': '周围环境不错，就是吃饭的地方较少，卖东西的地方也不多，比较幽静', '短评打分': 5}
