{'短评内容': '。不错！！！', '短评打分': 5}
{'短评内容': '环境不错，卫生干净', '短评打分': 5}
{'短评内容': '早餐可以，酒店位置好，就是房间无窗太不透气卫生了', '短评打分': 4}
{'短评内容': '典型的老3星酒店，看得出来是曾经这里最好的酒店之一，价格合适。早餐简单。卫生间设施有待改善。', '短评打分': 4}
{'短评内容': '很好找，服务人员很热情，特别是酒店有游泳池非常不错。', '短评打分': 5}
{'短评内容': '还行吧，位置很好！', '短评打分': 5}
{'短评内容': '还行吧，位置很好！', '短评打分': 5}
{'短评内容': '和网上一样，价格合理。', '短评打分': 5}
{'短评内容': '服务不错，价格还行，最主是餐厅价格很合理。', '短评打分': 5}
{'短评内容': '说好的套房是四张1.5米床，结果四张床只有一张床是1.5米。厕所的淋浴池，帘子遮不住，到处漏水。希望改进。', '短评打分': 5}
{'短评内容': '周边环境较好，离湖边较近，游览很方便，淋浴盘太浅，漏得卫生间全是水。希望改进。', '短评打分': 3}
{'短评内容': '房间不错，床也很舒服，就是总体房间小了一点点', '短评打分': 3}
{'短评内容': '环境不错，很安静，停车方便，性价比高，值得推荐。', '短评打分': 3}
{'短评内容': '很好靠近抚仙湖，房间设施齐全，休闲区游泳池，健身器材娱乐项目应有尽有，就是房间的电视机和酒店不匹配，反正我房间里的电视剧堪称得是上元老级的.', '短评打分': 3}
{'短评内容': '不错，环境不错。离海边几分钟，酒店配套超赞，有室内游泳池，健身房。', '短评打分': 3}
{'短评内容': '酒店的游乐设施很好，大部分都是免费的，就是游泳池水有点冷晚上游泳可能会有点受不了', '短评打分': 5}
{'短评内容': '酒店装修有点陈旧了，价格偏贵，不过服务还是很好，早上起晚了  ，餐厅电话到房间问还去吃早餐吗  很不错  ', '短评打分': 1}
{'短评内容': '虽然酒店的地理位置不在湖边（步行5分钟内能到湖边），但酒店本身的设施和服务都非常不错，性价比较高，值得推荐！下次去抚仙湖还会选择住这里！', '短评打分': 5}
{'短评内容': '酒店很不错,环境和服务都不错,休闲活动很多,下次还会去', '短评打分': 3}
