{'短评内容': '整体好可以吧', '短评打分': 5}
{'短评内容': '总体不错，周围吃饭很方便，就是卫生间下水管的味道有点大。酒店有几个地面车位，数量不多！木有早餐！', '短评打分': 5}
{'短评内容': '还算可以。', '短评打分': 3}
{'短评内容': '下次还会入住', '短评打分': 5}
{'短评内容': '房间比较干净大小合适', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '声音大，有点吵', '短评打分': 5}
{'短评内容': '靠近马路，有点吵', '短评打分': 5}
{'短评内容': '房间没那么大，充其量18个平方，这点比较失望。卫生还可以，安全性方面不错，两个门锁，还有保安在楼下。相比附近的几家这还算可以吧', '短评打分': 4}
{'短评内容': '整体不错，单位出差都在这住，同事也感觉不错', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还不戳', '短评打分': 5}
{'短评内容': '房间不错，环境也还不错！就是理车站有点路！', '短评打分': 5}
{'短评内容': '很赞', '短评打分': 5}
{'短评内容': '酒店挺不错的，只是房间个别角落装修有一点受潮。房间也大，卫生间也不错，干净。下次还会选择去住。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置有点偏还可以', '短评打分': 3}
{'短评内容': '交通极为不便，打车基本是非常难打的\n也许等东站弄好后好点吧\n\n到火车站20块，不要被黑的骗了', '短评打分': 1}
{'短评内容': '还好吧，只是地方离市里有点远', '短评打分': 3}
{'短评内容': ' 早上无热水，隔音效果无，不像酒店，像宾馆', '短评打分': 3}
{'短评内容': '服务一般\n价格中上\n地理位置有些偏\n卫生一般\n内部装修过时', '短评打分': 1}
{'短评内容': '隔音效果不好，总的来说还好', '短评打分': 3}
{'短评内容': '服务还可以，房间蛮大的，酒店门口打车比较方便，住宿条件一般', '短评打分': 3}
{'短评内容': '房间硬件设施齐全，卫生比较干净整洁，服务还可以，其他都一般', '短评打分': 3}
