{'短评内容': '不错', '短评打分': 5}
{'短评内容': '停车方便，酒店性价比高，唯一一点瑕疵是茶要出钱，不过不贵，到湿地需要打的，周边饮食还可以，火焰山烧烤就在附近，给满分吧！', '短评打分': 5}
{'短评内容': '很干净卫生', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '酒店很方便。后面就是好吃一条街。', '短评打分': 5}
{'短评内容': '正规的酒店，就是标准商务。', '短评打分': 5}
{'短评内容': '清净，干净，装修好', '短评打分': 5}
{'短评内容': '111111', '短评打分': 5}
{'短评内容': '很喜欢不错', '短评打分': 5}
{'短评内容': '不错的房间', '短评打分': 5}
{'短评内容': '非常不错哦', '短评打分': 5}
{'短评内容': '酒店从新装修过，硬件比以前有所提升，毛巾也有更新！', '短评打分': 4}
{'短评内容': '很不错，去了3次西昌都住这，酒店附近就是烧烤一条街！很好，，，烧烤也很好吃！火焰山烧烤好吃！！推荐！', '短评打分': 4}
{'短评内容': '适合商务旅游，服务态度好，卫生安全，有停车场。', '短评打分': 5}
{'短评内容': '酒店性价比高，就是早餐不好吃', '短评打分': 4}
{'短评内容': '还不错，周围吃的也方便', '短评打分': 5}
{'短评内容': '总的来说，还是很不错的，酒店后面就可以体验西昌火盆烧烤，晚上睡觉环境也很安静，值得推荐', '短评打分': 5}
{'短评内容': '安静，合适的价格。方便的车位。', '短评打分': 3}
{'短评内容': '房间舒服。也很安静。停车方便。而且在城市的主干道。非常方便', '短评打分': 3}
{'短评内容': '酒店设施不错 服务态度也很好 环境也不错 交通方便下次还会再来的', '短评打分': 5}
{'短评内容': '设施比较好；卫生条件好；早餐也很好；就是距离邛海较远。', '短评打分': 5}
{'短评内容': '酒店环境还不错，服务态度也很好，就是交通不是很方便，很难打车，去市区基本都是坐公交车去', '短评打分': 3}
{'短评内容': '硬件一般，没有热水。', '短评打分': 3}
