{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '给出差同事预定的 说很一般', '短评打分': 3}
{'短评内容': '脏乱差', '短评打分': 2}
{'短评内容': '好好休息一下子就是要求的确是的', '短评打分': 5}
{'短评内容': '附近吃饭方便，设施一般，总体方便。网上订好的，位置容易找，104路公交车西姜下，服务员态度不错。晚上出来散步和夜宵都很方便。以后可以再来。', '短评打分': 4}
{'短评内容': '一般一般，太久，味道也大，也就值个一百吧', '短评打分': 3}
{'短评内容': '因为遇到另外一个无耻酒店甩单被携程给调到这里来的。因为心情问题没法做出评价，但是有一点很麻烦就是没法刷公务卡，因公出差的回去会没法报销。', '短评打分': 4}
{'短评内容': '打算去崂山玩订的这家宾馆，离崂山还有8公里，网上订好的，位置容易找，104路公交车西姜下，宾馆查不到订房记录，不过服务员还是给我网上订房的优惠价格，卫生服务都满意。', '短评打分': 5}
{'短评内容': '订了3个房间 没法洗澡 不是太烫就是冷水 3个房间都是这样 其他还可以。', '短评打分': 1}
{'短评内容': '虽然偏了点，附近的大排档很好，有网，还免费给了青岛的旅游图。条件就一般般了。崂山的海滨浴场太让人失望了，又脏又臭，海里飘的净是生活垃圾。', '短评打分': 1}
{'短评内容': ' 长这么大从没住过这么差的房，想换酒店可都满了，非常失望，标间都是水泥房，可我们住的家庭间三人房居然是彩钢板房（说难听点，就是农民工盖房子临时搭建的那种板房），还上不了网，说是中毒了，晚上出去吃夜宵，停车场地上还躺这个人，一动不动，大晚上吓死人了，第二天起床又停水。', '短评打分': 3}
{'短评内容': '酒店总体挺不错的  服务员的态度挺好 也挺热情的  房间设置还行 也比较干净  就是无线网络总是搜不到 卫生间的设计有一点点缺陷  马桶紧挨着淋雨不太好', '短评打分': 5}
{'短评内容': '入住后很满意，感觉物有所值。服务员很热情，态度非常好。就是餐厅的早餐做的很咸，不过已经和前台说过了。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '有蚊子 蚊香不起作用 用手拍死了6只  枕头里面有发霉的味道 墙上有蜘蛛网 电视老旧 反正很一般般', '短评打分': 1}
{'短评内容': '靠海近，房间小，走廊很吵，旁边没吃饭的，', '短评打分': 1}
{'短评内容': '环境一般吧。价格还行。停车方便', '短评打分': 3}
{'短评内容': '   酒店环境还不错，设施还算齐全，地理位置不错，离崂山风景区和石老人都蛮近的，而且出酒店门没多久就能看到大海！卫生，价格合理，岀了宾馆往左转走400米左右，下面海边有一排海鲜大排挡，在青岛非常有名，住的地方在崂山脚下，去崂山玩很方便，到“石人海”坐公交15分钟，下车步行10分钟就到，另外出了宾馆走80米就有1个小海滩，', '短评打分': 3}
{'短评内容': '酒店环境还不错，设施还算齐全，地理位置不错，离崂山风景区和石老人都蛮近的，而且出酒店门没多久就能看到大海！ \n\n--------------------------------------------------------------------------------\n---------------------------------------------------------------', '短评打分': 5}
