{'短评内容': '还行，星级装修，设施稍微有点老了，稍微有点小贵，前台美女服务态度挺好，我忘了要押金，一直追到门口送给我，特别感谢一下', '短评打分': 5}
{'短评内容': '早餐中规中矩，周边交通还算便利，卫生环境良好，距离火车站大概2公里', '短评打分': 3}
{'短评内容': '酒店的服务态度非常好。', '短评打分': 5}
{'短评内容': '地理位置好，房间设施旧，早餐一般', '短评打分': 5}
{'短评内容': '早餐一般，有停车场，酒店位置一般。', '短评打分': 4}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '环境好，位置方便，服务周到！', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '下次还会再来', '短评打分': 5}
{'短评内容': '前台的服务很好，就是设施太老了，对不起这个价钱，除了面积大一些还不如如家汉庭。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境一般，装修一般', '短评打分': 2}
{'短评内容': '有餐厅，有双早，门口叫车也方便', '短评打分': 5}
{'短评内容': '房间设施完善，客房服务热情', '短评打分': 5}
{'短评内容': '现在鸡西除了龙城花园也就这里还可以，环境还不错', '短评打分': 5}
{'短评内容': '感觉一般，凳子一坐陷下去太多，坐久了腰酸背痛的；水杯没洗干净，里面还有一截头发。性价比一般', '短评打分': 1}
{'短评内容': '环境不错，很干净', '短评打分': 3}
