{'短评内容': '干净卫生，早餐也还不错！出门方便！', '短评打分': 5}
{'短评内容': '酒店实在一般，名气很大，设施陈旧！', '短评打分': 3}
{'短评内容': '酒店位置，周围繁华，房间大，早饭简单，不错不错不错不错不错', '短评打分': 4}
{'短评内容': '总体来说还不错～', '短评打分': 5}
{'短评内容': '环境不错，干净卫生！', '短评打分': 5}
{'短评内容': '床边没有插座，这点很讨厌，空调声音也很大', '短评打分': 4}
{'短评内容': '交通非常便利，旁边就是万科广场，吃喝玩乐什么都有。进门之后发现味道不是很好闻，通风了一下。房间还是不错的，早餐有点随便。不过隔壁就是万科广场也就不要那么挑剔了', '短评打分': 5}
{'短评内容': '帮朋友订的，总体满意。', '短评打分': 4}
{'短评内容': '这间商务酒店是我住过的性价比最高的酒店，停车场又大又免费，房间也足够宽敞，床也舒服。', '短评打分': 4}
{'短评内容': '一如既往的满意！', '短评打分': 5}
{'短评内容': '房间卫生好，空间大，wifi 速度很快，免费早餐可以的，周边环境一般，价钱适宜，出差可以首选', '短评打分': 3}
{'短评内容': '酒店的位置还可以，房间设施也可以，还会光顾', '短评打分': 5}
{'短评内容': '房间宽敞,洁净,非常舒适,早餐也不错. 但网总断, 对从事商业需要上网的顾客就不是太方便了', '短评打分': 5}
{'短评内容': '性价比不高，早餐不好，酒店里没有吃饭的地方。只能叫外卖。', '短评打分': 1}
{'短评内容': '比较普通，价位适中，早餐一般般。退房时忘了手机线，服务员给送下来的。\n性价比还算比较适中吧。', '短评打分': 5}
{'短评内容': '酒店位置比较好，交通方便。浴室的毛巾和浴巾比较旧，有的都破了，希望能换新的。', '短评打分': 5}
{'短评内容': '位置比较好，卫生条件也还可以！工作人员态度还不错，宾馆的位置处在商业繁华区，出行比较方便。', '短评打分': 5}
{'短评内容': '位置比较好，卫生条件也比较好！工作人员态度很好，宾馆的位置处在商业繁华区，出行很方便。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '  已入住  总体感觉较满意', '短评打分': 3}
{'短评内容': '性价比不高，在佛山这样的酒店价格有点高，不过服务还可以，就是早餐太差啦，还有房间有点旧！', '短评打分': 1}
{'短评内容': '性价比太差了，早餐仅适合本地人吃，一点绿色的菜都没有，服务还很差，真的不好。', '短评打分': 1}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '总体体验还不错了，设施配置都非常新，管理的也很不错。可以推荐入住。', '短评打分': 5}
{'短评内容': '御城花园配套设施全，标准高。服务也是礼貌周到。', '短评打分': 5}
{'短评内容': '酒店的装饰配置很好，建筑风格也是欧式的，也很简洁大方。', '短评打分': 5}
{'短评内容': '感觉很一般的酒店，性价比还好', '短评打分': 5}
{'短评内容': '酒店在城市广场边上，位置很好。房间床上用品很干净，睡着很舒服，放心。房间装修的比较简洁。', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '早餐太单一了，另外大堂很小，感觉不够档次，也不太规范，卫生，服务倒是还可以，性价比一般。', '短评打分': 1}
{'短评内容': '早餐太单一了，另外大堂很小，感觉不够档次，也不太规范，卫生，服务倒是还可以，性价比一般。', '短评打分': 1}
{'短评内容': '交通便利，房间设施齐全并且也很新，服务周到，房间也蛮干净的。', '短评打分': 5}
{'短评内容': '酒店的设施配置根本没有四星级标准，配置硬件也很差，四星级酒店的地毯看着应该很舒适，这家看上去像是旅馆里的配置，酒店的空气也不是很好，价格也没有优势，不值得推荐入住的酒店。', '短评打分': 1}
{'短评内容': '酒店很一般，服务卫生方面还可以，就是设施方面陈旧，尤其是走廊啊、过道啊、看起来很老旧了，房间里卫生间设施还是可以，还比较新。酒店位置也比较偏，打车不是很方便，价格方面我觉得一般，下次不会去入住了。', '短评打分': 1}
