{'短评内容': '离办事的地方很近，部队的酒店，，比较老', '短评打分': 4}
{'短评内容': '酒店地点不错，交通方便', '短评打分': 5}
{'短评内容': '酒店一般，设施陈旧，没有发票，属于内部酒店。前台服务态度不好。价位不高，如果对住宿没有要求还是可以选择。隔壁是省建设厅、出差方便。其他不推荐。', '短评打分': 3}
{'短评内容': '电话没人接，内线外线电话都不接或者无法接通', '短评打分': 2}
{'短评内容': '早餐可以。', '短评打分': 5}
{'短评内容': '还行，下次可以考虑', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好老的酒店，酒店开业久', '短评打分': 4}
{'短评内容': '很好非常完美', '短评打分': 5}
{'短评内容': '不给提供正式发票？', '短评打分': 3}
{'短评内容': '房间内部设施还可以，楼下有停车场，住宿乘客免费，距离沈阳站较近，挺方便的', '短评打分': 5}
{'短评内容': '房间太旧，与价格不符合', '短评打分': 1}
{'短评内容': '挺好的…………', '短评打分': 5}
{'短评内容': '附近吃的很多', '短评打分': 5}
{'短评内容': '卫生环境设施各方面都不错下次人会选择', '短评打分': 5}
{'短评内容': '酒店不错，前台不错，但是房间下水管有问题，洗手间洗澡后就像小河了，不好不好。早餐太简单了。', '短评打分': 4}
{'短评内容': '很好的酒店，干净卫生，下次还要介绍朋友去住。', '短评打分': 5}
{'短评内容': '酒店服务人员态度很好，而且都有主动服务意识，整体舒适度很不错，条件也很好.', '短评打分': 5}
{'短评内容': '位置不是很明显，标志不是很明显，不过室内环境还可以.', '短评打分': 5}
{'短评内容': '客房的隔音不是很好，感觉休息不太踏实，不过好在，其它各方面还不错.', '短评打分': 5}
{'短评内容': '星级不高，不过条件不错，服务人员对工作热情，对我们也照顾，整体水平还可以.', '短评打分': 5}
{'短评内容': '服务不错，不过室内的条件一般，隔音不是很好，其它各方面还可以.', '短评打分': 5}
