{'短评内容': '房间装修老', '短评打分': 3}
{'短评内容': '价钱在那里，其他的我也不吐槽了，就是被子不暖和，加一床被子收我30元。。。', '短评打分': 4}
{'短评内容': '有停车场的', '短评打分': 5}
{'短评内容': '楼下有ktv，不过还好不算吵', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '不是很顺心', '短评打分': 4}
{'短评内容': '卫生一般设施一般', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '入住时是在端午节，当时门在扩路，环境还是不错的！', '短评打分': 5}
{'短评内容': '酒店服务可以，硬件旧了点，靠马路的房间吵了些，重要刚巧在修路灰尘大！路边房间窗户只能关着咯。', '短评打分': 4}
{'短评内容': '环境还好，早餐就算了', '短评打分': 3}
{'短评内容': '很一般。', '短评打分': 3}
{'短评内容': '前台服务态度不错，就是上网信号基本没有。', '短评打分': 3}
{'短评内容': '挺大的 还可以这价钱', '短评打分': 5}
{'短评内容': '一般般吧！！！！！！！！！！', '短评打分': 4}
