{'短评内容': '酒店比想象中的好很多。下次还来…', '短评打分': 3}
{'短评内容': '条件不错，很满意', '短评打分': 3}
{'短评内容': '房间差 环境差 管理人员还不错 没电视 100圆以下还行 总之 不会推荐给朋友', '短评打分': 1}
{'短评内容': '差的不能再差了，没有好的地方。宁可睡洗浴中心也不来这个鬼地方了', '短评打分': 1}
{'短评内容': '酒店设施一般，没有早餐，位置较偏，马马虎虎吧', '短评打分': 1}
{'短评内容': '酒店位置较偏,适合自驾游,性价比还好,吃饭不方便.', '短评打分': 5}
{'短评内容': '位置太偏远了    周围连个像样的饭店都没有     装修一般       不过挺干净   服务人员态度也挺好    没有电视可以忍受      你电脑怎么也给配个音箱好吧     = =', '短评打分': 1}
{'短评内容': '价格算基本合理。离海边不远，大概4公里。房间还可以，就是床单什么的似乎不是每天换，不是十分干净。挨着就是个旅游集散地，很多旅游客车。怕吵的话，选择一个背向车站的房间。', '短评打分': 5}
{'短评内容': '爱舍不讲信誉，爱舍接到团队，就把我们事先订的房随意变动，让我们损失五十元，', '短评打分': 3}
{'短评内容': '房间超大  里面的设计很人性   真的是空间时尚的感觉   而且晚上还送了小吃  呵呵 ', '短评打分': 5}
{'短评内容': '还不错，价格适中，但对学生来说还是贵点，没有电梯。', '短评打分': 3}
{'短评内容': '服务不错,环境很好', '短评打分': 3}
{'短评内容': '位置不错，舒服干净，靠近海边而且离大学特别近，是不错的选择', '短评打分': 5}
{'短评内容': '新装修、干净还带早，性价比高。有车的话，离海边很方便。', '短评打分': 5}
{'短评内容': '服务挺好，没有双早', '短评打分': 3}
{'短评内容': '地理位置和价钱都还可以，就是早饭有点寒碜。一分价钱一分货吧。\n让人意外的是，屋里无电视，有电脑。上网速度还不错。', '短评打分': 5}
{'短评内容': '环境还是不错的，性价比也可以。就是房间有点大，还电脑真的最好配上个音箱比较好些。', '短评打分': 5}
{'短评内容': '价格实惠，全新装修，宽带上网很方便。自驾游的较好选择。', '短评打分': 5}
{'短评内容': '+房间很明亮！挺好的！就是靠汽车站有些嘈杂。', '短评打分': 5}
{'短评内容': '房间很大，设施不是很全，没有电梯，房间没有电视。', '短评打分': 5}
{'短评内容': '位置较偏僻 距离海边很远 其他都还行 适合学生入住', '短评打分': 3}
{'短评内容': '还可以就是窗帘小了。', '短评打分': 5}
{'短评内容': '没电梯不方便,房间显旧了', '短评打分': 5}
{'短评内容': '自驾住在该酒店很方便去海边很近', '短评打分': 5}
{'短评内容': '位置不是很好，有点偏，设施一般，屋里太暗 不过性价比很高 适合学生住', '短评打分': 5}
{'短评内容': '1、上网电脑比电视利用率更高————值得其他酒店借鉴；\r\n2、对烟民用户管理（劝导）太差；随处可见吸烟的人；', '短评打分': 5}
{'短评内容': '该酒店没发票，还要客户等着给寄，没发票应该是不能营业的，连这个简单的道理都不懂的酒店根本不可能会好．Ｅ龙居然对此类事情不进行准确的评估！', '短评打分': 1}
{'短评内容': '位置太偏，找到很麻烦的前台服务人员对本市位置本市很清楚，不了解道路情况。', '短评打分': 5}
{'短评内容': '卫生设施挺一般的，价格还是有些高了，酒店根本就具备星级的条件但是收费确实按照星级的标准去收的感觉真的是很不好，反正是很一般的酒店。', '短评打分': 1}
{'短评内容': '出行还是挺方便打车还行，房间卫生设施都还好，价格还可以。', '短评打分': 5}
{'短评内容': '位置很不好，设施很简陋的，服务态度最一般的，价格也很贵。典型的就是私人开的酒店很不正规。', '短评打分': 1}
{'短评内容': '酒店环境还行就是位置离车站太近人口挺杂的早餐也不怎么样，酒店的卫生还行就是房间里面没有电视只是一台电脑，价格还是算适中。', '短评打分': 1}
{'短评内容': '客房卫生及服务还行，就是没电视，电脑也没音箱', '短评打分': 1}
{'短评内容': '环境还不错，很靠近日照大学城，到海边也就10分钟的路程！', '短评打分': 5}
{'短评内容': '不会推荐，399元的房价，连个电视都没有，比锦江之星200多元的差远了。尤其早餐，恶心，太差劲了，鸡蛋是冰箱冻的，油条嚼不动，儿童还要加5元，稀饭几乎看不到米，总之很差劲！', '短评打分': 1}
{'短评内容': '除了没有挂衣服的地方 其他都不错 挺温馨', '短评打分': 5}
{'短评内容': '周边环境比较吵,临车道总是过大车.卫生间的卫生条件挺差的.我不推荐这家酒店.', '短评打分': 1}
{'短评内容': '  位于大学城附近，吃饭比较方便，开车到海边5分钟，内部设施不错，就是缺少挂衣服的，这个要改进啊！', '短评打分': 5}
{'短评内容': '环境一塌糊涂，结账时要发票居然说没有，交涉后要等20分钟，拿了的发票居然张冠李戴，吃早餐时餐厅工作人员居然说鸡蛋每人1个，拿吃的东西时居然跟看小偷一样。', '短评打分': 3}
{'短评内容': '设施简陋', '短评打分': 1}
{'短评内容': '酒店的环境比较简陋，卫生设施不是很好。位置倒不是很难找。价格相对于里面设施和条件我是感觉还是有些高了。', '短评打分': 1}
{'短评内容': '周围饭店吃得不错', '短评打分': 3}
{'短评内容': '大学城周围吃饭很方便。', '短评打分': 5}
{'短评内容': '房间空间比较大，住着感觉很温馨', '短评打分': 5}
{'短评内容': '日照爱舍空间时尚酒店真的让我很失望，139元的标准间真的不值这个价。脸盆的下水堵了，连一次性拖鞋都没有.............，以后再住还是找全国连锁的酒店好点', '短评打分': 1}
