{'短评内容': '好', '短评打分': 5}
{'短评内容': '随便定的附近酒店，里面差到爆，没电梯，卫生真差，地毯全是毛和灰尘，不过这个价位和这个地段也是可以理解的，在这个酒店遇见一个超级美的白衣美女，可惜没去搭讪，重大损失，真想住那里几天等着见她，卫生真不行让我不想再去了', '短评打分': 2}
{'短评内容': '房间环境差，一股怪味，设备也差，wife 也没有', '短评打分': 1}
{'短评内容': '在那地段性价比不错！', '短评打分': 5}
{'短评内容': '一般吧。 ', '短评打分': 4}
{'短评内容': '不咋地 穿上有个用过的避孕套 ', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '这个价钱在这个位置还差不多吧！', '短评打分': 4}
{'短评内容': '环境还可以，房间比较小。有早餐，主要是粥和鸡蛋，还有一些炒菜和炒粉炒面', '短评打分': 4}
{'短评内容': '地点在大十字附近，旁边就是文昌阁。距离省医院十五分钟路程。周边有很多吃饭的地方和购物中心。房间设施还可以，就是所有东西都标记赔偿价格，感觉随时都要小心翼翼，怕弄坏了。浴室门都标价2600元。早餐包吃饱，有鸡蛋、粥、馒头、炒菜。感觉市中心这个价格还可以接受。', '短评打分': 4}
{'短评内容': 'Wifi不能用，度过了没有网络的一天，淋浴头等生锈，没有一点想洗澡的欲望。', '短评打分': 3}
{'短评内容': '还好，有点旧 总体还行吧！！！！！！！', '短评打分': 2}
{'短评内容': '酒店位于市区繁华地区，交通方便，吃也很方便。就是进门之后发现房间门缝有小卡片，略有些不舒服。早餐极其简单，对早餐有要求的，建议大家还是外面吃', '短评打分': 4}
{'短评内容': '酒店环境和位置都不错，值得再次入住！', '短评打分': 4}
{'短评内容': '交通还行，价格实惠，不足之处就是WiFi，信号弱、网速低！', '短评打分': 4}
{'短评内容': '酒店的热水很小，感觉水压不够，停车不方便', '短评打分': 1}
{'短评内容': '大床间房间面积太小，早餐太简单了，就是入住几天电梯一直处于“罢工”状态，其他整体还将就', '短评打分': 5}
{'短评内容': '床还算舒服，就是浴室不知道为什么下水道水流了一晚，吵死了', '短评打分': 3}
{'短评内容': '整体还过得去，但是酒店浴室的门底下是空的，洗澡的水无法从浴室漏下去，然后会从浴室溢出来。早餐种类太少。', '短评打分': 3}
{'短评内容': '大床房并不大额，房间较小，其他都还好，早餐不错！', '短评打分': 5}
{'短评内容': '很好。。。各方面都舒服，，，可能是房间面积的问题 床都该成1.5M的了。。早餐吃的很舒服...服务也很满意。。。假如有个吹风机就完美了....', '短评打分': 5}
{'短评内容': '跟出租车师傅说“到大十字护国路的万家酒店”，师傅没有丝毫犹豫直接开到了酒店门口，说明这酒店很好找。护国路是个巷子，酒店就在巷子头上，连着大路。大路边不远的二楼有个“贵州地方小吃”有点特色，花样比较多。第二天早上我们步行到甲秀楼大概用了10分钟，打车到龙阳堡机场约20分钟。房间比较大，电脑上网速度比较快，空调也不错，暖和。早餐还行，有粥、二三样蔬菜、咸菜，只是量有点少，9点半结束，9点钟去了就几乎没', '短评打分': 5}
{'短评内容': '\n\n环境好方便，服务好\n', '短评打分': 3}
{'短评内容': '酒店很新很干净，冒着试一试的态度预定的 感觉还不错！位置也比较中心！作为200左右的快捷酒店还是很有性价比了！', '短评打分': 5}
