{'短评内容': '离机场较近，房间一般', '短评打分': 3}
{'短评内容': '很不错的体验，酒店的前台很热情，晚上11点多到的机场，给酒店打电话，很快就安排了接机。房间也很大，简洁，就是靠近路边比较吵，总体性价比不错', '短评打分': 5}
{'短评内容': '洒店服务态度很好，接杌小哥也很好，就是靠近马路，太吵人', '短评打分': 4}
{'短评内容': '不错，接机小哥服务热情。酒店环境可以', '短评打分': 4}
{'短评内容': '没有吹风机', '短评打分': 4}
{'短评内容': '酒店位于繁华地段，交通出行方便，离机场车站都不远，位置很好找。店家的各方面条件都不错，设施配套一应俱全，标准化的配置，大床也很舒服，住的很开心。', '短评打分': 5}
{'短评内容': '选择这里，因为坐车比较方便。价格也是比较合适的，来这边玩儿的小伙伴不要犹豫了，选择这里就很正确咯。', '短评打分': 5}
{'短评内容': '因为三亚是个旅游发达城市。春节期间并没有长很多的钱，相比万宁，陵水，乐东。窗户临街，够大', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '交通方便，服务员态度很好，很好', '短评打分': 5}
{'短评内容': '离飞机场比较近，坐车也很方便', '短评打分': 4}
{'短评内容': '住宿环境一般，就是离机场近，交通方便', '短评打分': 2}
{'短评内容': '性价比超高！但靠近农户，鸡叫了一夜；飞机不停地轰鸣。', '短评打分': 4}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '大部分还行，但是太吵', '短评打分': 3}
