{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置定位比较准确', '短评打分': 5}
{'短评内容': '位置有点偏，交通不够便利', '短评打分': 3}
{'短评内容': '东西掉房间也顺丰回来了，好。', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 5}
{'短评内容': '！', '短评打分': 5}
{'短评内容': '京东价格便宜，还能用优惠券，不错哦', '短评打分': 5}
{'短评内容': '环境还可以，提供统一净化的纯净水，提供早餐，总体来说比较值，以后还住这里。???', '短评打分': 5}
{'短评内容': '挺好的，安静干净，工作人员服务超赞', '短评打分': 5}
{'短评内容': '离需要开会的地点近，价格实在，不错', '短评打分': 5}
{'短评内容': '其他都挺好的，就是交通有点不方便，离地铁站有点远需要打车起步价。早餐很丰盛，工作人员态度也很好，不错！', '短评打分': 5}
{'短评内容': '干净，实惠', '短评打分': 5}
{'短评内容': '房间宽敞舒适 非常干净 .', '短评打分': 5}
{'短评内容': '卫生整洁，商务出差没问题', '短评打分': 4}
{'短评内容': '酒店服务态度很好，设施齐全，卫生良好，也很安静，位置交通不是很方便，房间略小，总体上还是不错的', '短评打分': 5}
{'短评内容': '替朋友定的，据说房间里有饮用水，这个好像比其他店好，其他的都中规中矩吧，适合大众消费。', '短评打分': 4}
{'短评内容': '替朋友定的，据说还不错，服务很好。别的也就是快捷酒店的水平吧，毕竟是连锁店，服务水平还是有保障的，推荐。', '短评打分': 4}
{'短评内容': '性价比很高的一家，离地铁站还算比较近吧，就是快捷酒店的水平。', '短评打分': 4}
{'短评内容': '环境好安静，干净卫生，服务一流，值得推荐，下次一定还住这里', '短评打分': 5}
{'短评内容': '抢到了很优惠的活动，连住了四天，以后还来京东预订', '短评打分': 5}
{'短评内容': '挺好的，住了两晚。就是有点偏，说是清华东门店，其实离东门大约3公里，不好找', '短评打分': 5}
{'短评内容': '很好，住着很方便，也很干净', '短评打分': 5}
{'短评内容': '较满意', '短评打分': 3}
{'短评内容': '服务态度恶劣，半天不给办理入住手续，说系统坏了，就算系统坏了，总该先安排我们入住吧，房卡可以等系统好了，再给我们也不迟啊！！！如家服务真差劲', '短评打分': 1}
{'短评内容': '到店后告知提价了，不能按网上订的价格入住。周围环境不太好，外面那条双清路很多垃圾，想吃到过得去点的东西，得走些路。房间内显得比较旧了点了，大厅较小，设施不全，没公用电脑可用。', '短评打分': 1}
{'短评内容': '是我住过最差的如家了，我预定了3天，到店还能说涨价了，说不能按照预定价给，有这样的事吗，屋里特别脏，都不扫地的，而且第二天还没有给打扫房间', '短评打分': 1}
{'短评内容': ' 还可以，只是比想象中的远…', '短评打分': 3}
{'短评内容': '还好吧，帝都就是贵，不是自己住，具体不清楚，而且不返现', '短评打分': 5}
{'短评内容': '房间小了点，设施还可以，餐厅的正餐口味偏咸。交通不便，幸好穿过东边的小区以后，有一个成熟小区，吃饭什么的还不错。', '短评打分': 1}
{'短评内容': '十不满意实收价格高于网价', '短评打分': 3}
{'短评内容': '周围环境以垃圾废物回收站为主，酒店卫生很一般，餐厅炒菜的油一股馊味腥味，严重怀疑是地沟油', '短评打分': 3}
{'短评内容': '距离清华东门也不算远，就是位置有些偏~ 房间干净整洁，就是有点小。电视节目也挺多的，卫生间设施也还不错，有吹风机。总体条件还可以了~ ', '短评打分': 5}
{'短评内容': '史上最垃圾的“酒店”。或许我就不该用“酒店”这个词儿，简直是糟蹋。一进房间就是一股异味，蚊子巨多，隔音效果巨差，交通不便，简直垃圾中的战斗机', '短评打分': 1}
{'短评内容': '離地鐵站遠一些，離中科院很近，可惜不容易打車', '短评打分': 5}
{'短评内容': '離地鐵站有點遠，至少離中科院很近。整體也是算不錯的', '短评打分': 5}
{'短评内容': '环境不错，交通也比较方便，卫生方面做的也比较好。如果以后有机会还会来住的。', '短评打分': 5}
{'短评内容': '酒店不错，很干净，也比较安静。就是交通不太方便，可以请前台帮忙叫车。', '短评打分': 3}
{'短评内容': '感到到家了', '短评打分': 3}
{'短评内容': '住了两次，不错，再去住就预定不上了，只好改到7天', '短评打分': 5}
{'短评内容': '总的来说不错，服务态度很好，就是六楼隔音稍差', '短评打分': 5}
{'短评内容': '周围环境差,交通也不方便。', '短评打分': 3}
{'短评内容': '环境不错，闹中有静，就是离清华比较远，下次还会来', '短评打分': 5}
{'短评内容': '睡得很舒服，下次还来。', '短评打分': 3}
{'短评内容': '地方離清華有點遠,出入很不方便...宿舍還是不錯的', '短评打分': 1}
