{'短评内容': '我定的套房，有麻将桌，总体还不错', '短评打分': 5}
{'短评内容': '来到溧阳，出租车罢工了，出行不便啊，酒店前台服务很热情，燕山公园也很不错，酒店卫生很好，关键是网络很快。', '短评打分': 5}
{'短评内容': '这个酒店位于道路交叉口，停车场就在正门口路边上，停车方便，但觉得不安全，酒店装修陈旧，设备一般，没有早餐，下次不会再预定了。', '短评打分': 3}
{'短评内容': '性价比高，环境优美', '短评打分': 5}
{'短评内容': '环境好，房间干净，出行很方便。', '短评打分': 5}
{'短评内容': '设备有点老', '短评打分': 3}
{'短评内容': '住过很多次了', '短评打分': 4}
{'短评内容': '地点方便到长途汽车站不远到开发区打车只用15元就可以到达 方便办公下次还会选择入住', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '时间长了，装修旧了', '短评打分': 3}
{'短评内容': '很满意，好几次入住了，前台接待很热情温馨，酒店装修过了，感觉比前几次更好，中午退房后又在三楼餐饮部订了两桌宴席请客的，味道不错还不贵，主要是体现档次品位', '短评打分': 5}
{'短评内容': '习惯住这家了，挺好的', '短评打分': 5}
{'短评内容': '习惯住这家了，挺好的', '短评打分': 5}
{'短评内容': '每次来都住', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 3}
