{'短评内容': '超级干净', '短评打分': 5}
{'短评内容': '很一般。服务员态度也不好。就是地脚站点优势', '短评打分': 3}
{'短评内容': '开开门房间居然没打扫卫生，以为走错了房间！', '短评打分': 3}
{'短评内容': '服务好 环境好 很舒适的～', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '位置很方便，房间也很大，挺干净的', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '垃圾垃圾垃圾垃圾', '短评打分': 1}
{'短评内容': '套房超级好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地方很好找 很满意', '短评打分': 5}
{'短评内容': '每次都订这。性价比高', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '便捷！', '短评打分': 4}
{'短评内容': '都还可以吧  如果有梳子就更好了', '短评打分': 5}
{'短评内容': '因为价格便宜，选了个套房，很大，一个人住有点害怕', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '一直喜欢汉庭和七天，因为本人对床的舒适度比较挑剔，这家汉庭是住过的房间比较差的，小，床品潮湿的一塌糊涂，枕头也不舒服，总之是一次不好的体验', '短评打分': 1}
{'短评内容': '周边环境不错，价格也特别实惠，公婆挺满意的。', '短评打分': 5}
{'短评内容': '还不错喔，环境很好，家乐福就在对面', '短评打分': 3}
{'短评内容': '床垫软硬很合适,不硌人；早餐虽然简单但很干净，清口，营养搭配不错．只是橙汁是开水冲的．鲜奶也很淡，没奶味．考虑到15元／人的标准，还是很不错的．建议换成10%原汁的果汁也比开水冲的好．开房和退房很快．\n高级大床间实在是太小了，进门一步就是床．最主要的是窗外山东路是主干道，半夜和早晨好吵．浴室的毛巾该换了，已经是灰白色了．电视还是显像管的．', '短评打分': 1}
{'短评内容': '环境还不错，汉庭早餐一直很好，服务人员态度超好，前台那位小姐姐，忘记问你叫什么名字了，真的太感谢你了…', '短评打分': 3}
{'短评内容': ' 很喜欢汉庭，一如既往的好', '短评打分': 3}
{'短评内容': '给客户订的小套房，房间不大，但是分出来一个小办公间还是挺方便的，卫生间的玻璃门不方便啊，感觉更适合夫妻情侣 呵呵，话说停车是超级不方便，不过两百多的价格可以尽收楼下的景色还是个小套房，也值了', '短评打分': 5}
{'短评内容': '除了早餐简陋些外，其他都好。除了早餐简陋些外，其他都好。', '短评打分': 5}
{'短评内容': '还可以的，房间不大，不过很干净，隔音不是很好', '短评打分': 5}
{'短评内容': '房间很干净，就是电视稍微小了点。紧靠家乐福，交通方便。', '短评打分': 5}
{'短评内容': '有封闭阳台，热水充足，电梯难等。', '短评打分': 3}
{'短评内容': '周边吃饭购物很方便，就是做出行要避开高峰期，太堵了！！早上7:00~9:00！！', '短评打分': 5}
{'短评内容': '位置不错。整洁干净。房间也不小.值得推荐', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很舒服~下次去的话还会去那里，床很大很舒服的~', '短评打分': 5}
{'短评内容': '哈不错 就是暖气不热 空调制热效果也不好 正好是青岛入冬来最冷一天-5℃呢', '短评打分': 5}
{'短评内容': '床很大，有宝洁的产品试用，不错。退房时间12点有点早，隔音效果不好。早上很吵。', '短评打分': 5}
{'短评内容': '条件不错，床头配的电脑网线太短了，如果提供2米长的网线，坐床上用手提电脑上网不用揪着网线啦', '短评打分': 5}
{'短评内容': '环境不错，下次还住，周围有家乐福！下次还要住。', '短评打分': 5}
{'短评内容': '房型很怪。书桌放阳台，冬天太冷吃不消坐。。。地理位置好，早餐还行。。', '短评打分': 3}
{'短评内容': '性价比很高，周围购物，吃饭都比较方便，值得推荐', '短评打分': 5}
{'短评内容': '酒店不错，就是不够安静', '短评打分': 3}
{'短评内容': '第二次住这家店，很不错，有机会再来吧。。。。。', '短评打分': 5}
{'短评内容': '住的套房，还不错，很干净。写字台靠窗，比较喜欢。', '短评打分': 5}
{'短评内容': '交通方便，室内干净整洁，起居感觉不错，电梯刷卡上下 ，安全方面比较有保证', '短评打分': 5}
{'短评内容': '比较干净卫生，适合商务旅行，交通便利，停车加油方便', '短评打分': 5}
{'短评内容': '还不错.地理位置比较好,交通方便,但有点拥挤.周边比较繁华.就是停车不太方便.', '短评打分': 5}
{'短评内容': '不错哦，服务态度很好，每个房间都配有吹风，干净，方便', '短评打分': 5}
{'短评内容': '方便不贵，经济实惠，就是感觉周日特价房（100元）的床单，被子有点不干净。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店环境还不错，不过地理位置比较偏，火车站打车过去要20几块，如果去青岛游览建议住在火车站中山路附近比较方便。', '短评打分': 1}
{'短评内容': '位置不错,离万达和家乐福很近,卫生还行,前台热情,推荐!', '短评打分': 3}
{'短评内容': '真的不错。很干净。', '短评打分': 3}
{'短评内容': '酒店交通便利，对面就是家乐福。室内卫生尚可。楼下有火车票销售点。', '短评打分': 5}
{'短评内容': '酒店目前正在装修（塑钢窗改造），电梯很慢，其他方面都很优秀，服务员态度好，餐厅卫生，在中央商务区，位置好，推荐入住。', '短评打分': 5}
{'短评内容': '这家酒店目前在装修，门不是特别的明显，酒店服务很好，房间陈设比较新，推荐入住，地理位置在中央商务区中心，离万达广场非常近', '短评打分': 5}
{'短评内容': '其实还好。就是隔音还需要加强，电视尺寸太小啦！ 节目也不多。早餐的品种要是再丰富些就更好了，相信你们会进步。', '短评打分': 5}
{'短评内容': '停车不方便，其它都还行！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '嗯...地理位置还不错，房间也很好，服务也不错...如果我还去青岛，我会还选择这家，挺好的，不错啊...', '短评打分': 5}
{'短评内容': '总体评价很好,但是房间没有塑料拖鞋,很不方便.', '短评打分': 5}
{'短评内容': '位置方便，对面是家乐福。交通方便，早餐一般。', '短评打分': 5}
{'短评内容': '环境还不错，交通比较方便，早餐很实惠也比很全，房间也很干净，下次还会选汉庭。', '短评打分': 5}
{'短评内容': '非常贵，连拖鞋也没有。服务一般，交通也不算方便。', '短评打分': 1}
{'短评内容': '开始被分到一间客房烟味很大，墙皮也掉了，不知为何还要客人住。要求更换后得到一间小房间，仍然有味道。酒店只有一部电梯，上下楼要等很久。客房电视可选择的频道很少。', '短评打分': 1}
{'短评内容': '大床间已涨到376一晚了，旅游旺季没办法。性价比不是太理想', '短评打分': 5}
{'短评内容': '很不错的酒店，位置好，对面是家乐福。房间很干净，设施齐全。', '短评打分': 5}
{'短评内容': '与泰安的汉庭比差很多。无停车的地方，周边很乱，服务差，一问三不知，入住和结账时都只有1个酒店人员，前台一堆人，乱糟糟。电梯只有一部，而且很慢，上楼需要好几分钟，很不方便。但这儿的价格最高~~下次不去这家了。', '短评打分': 1}
{'短评内容': '地理位置不错，附近也有能吃饭的地方，但是打车不太好打，离景点的距离适中。', '短评打分': 5}
