{'descr': '性价比较高', 'star': 5}
{'descr': '性价比较高', 'star': 5}
{'descr': '性价比相对高', 'star': 4}
{'descr': '酒店不错很好找', 'star': 5}
{'descr': '真的是太垃圾的酒店了，房间一股味道，卫生间有虫子，本以为连锁酒店管理会好些，我要求换床单不给换，害的我澡也不敢洗，睡也不敢睡，和衣凑合了一晚。', 'star': 2}
{'descr': '在二环边上，很好！价钱不错', 'star': 5}
{'descr': '还不错，就是房间有点小了，其他还好！', 'star': 5}
{'descr': '中规中矩的一个旅店。', 'star': 5}
{'descr': '还不错，住了好几次了，挺干净，就是屋有点小', 'star': 5}
{'descr': '还行吧，一般般', 'star': 5}
{'descr': '还不错， 挺好的，可以推荐一下', 'star': 5}
{'descr': '还挺干净的，离东城中医院很近，不错', 'star': 5}
{'descr': '年初五带父母和孩子来北京晃悠  酒店价位去哪儿美团都一样 京东送京豆又有优惠券 所以就京东吧?', 'star': 5}
{'descr': '还不错', 'star': 4}
{'descr': '住过许多次了。  很喜欢', 'star': 5}
{'descr': '房间干净交通方便服务态度也好！值得下次再住', 'star': 5}
{'descr': '挺干净的，房间偏小，订的方便，态度一般。距离办事的地方很近，没有吃早饭的地方。路边小店都被春风走了，咩有以前方便。', 'star': 3}
{'descr': '交通方便干净服务态度好！给个赞', 'star': 5}
{'descr': '环境不错，干净卫生，性价比高，感觉很不错啦啦啦啦啊啦啊啦啦啦，还会再光顾，就是这样啦，真的真的真的真的很不错', 'star': 5}
{'descr': '环境不错，干净卫生，性价比高，感觉很不错啦啦啦啦啊啦啊啦啦啦，还会再光顾，就是这样啦，真的真的真的真的很不错', 'star': 5}
{'descr': '锐思特汽车连锁酒店位于北三环内的兴化路与青年沟的十字路口,地理位置较好、交通便利。从这里去故宮、景山公园.北海公园只需走七、八分钟到蒋宅口坐124路无轨电车2元钱便可直达。去天安门、人民纪念碑、中山公园到地铁口步行也就是六、七分钟的路程。', 'star': 5}
{'descr': '离要去办事的地方很近。会常来。周围春风行动，清理了很多小店面，吃饭没有以前方便了。房间偏小，整体上还不错。', 'star': 3}
{'descr': '总体还可以，价格有点贵环境还行吧', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '服务一般，屋里偏小，几乎都是靠马路的房间，很吵', 'star': 3}
{'descr': '尚可。反正本身快捷旅馆都差不多吧。地铁站走10分钟吧', 'star': 4}
{'descr': '酒店干净整洁，服务员热情周到，在北京三环里这个价格性价比还是高的。', 'star': 4}
{'descr': '优点是交通方便，下来那条街就有吃饭的，还算比较安静吧。缺点是屋子不大，好像热水不是很热，不能提供洗衣服务，或说没有吹风机，不能吹干。面向马路的白天还是有点吵的。', 'star': 4}
{'descr': '很好很干净~就是退房时间不如七天零活~建议能延迟一小时退房', 'star': 5}
{'descr': '还不错，，位置挺进，，，还有停车场，，，', 'star': 3}
{'descr': '酒店很干净,离地铁站也不算远交通挺方便的,房间也挺干净的,是不错的选择', 'star': 4}
{'descr': '房间布置很不错 不大但是温馨 空气流通也挺好', 'star': 5}
{'descr': '很满意的，价格合适，位置也不错，房间也可以，适合价廉物美的旅行。', 'star': 3}
{'descr': '不错，一层有点朝味，建议订房的定大床房及以上的房型', 'star': 5}
{'descr': '很好，真的不错~O(∩_∩)O~，下次还要住这里，麻雀虽小，五脏俱全~~', 'star': 5}
{'descr': '很干净，也很静~地理位置挺方便的，周围超市、台球什么都有，离地铁也不远', 'star': 5}
{'descr': '房间整洁，卫生不错，交通便利，离地铁5号线挺近的，总之还比较满意，有机会还会来的，谢谢！', 'star': 3}
{'descr': '性价比非常高，位置较好，虽然离地铁不近，但还算方便。房间比较干净。', 'star': 5}
{'descr': '北京难得找到经济又舒服的酒店，下次还会来住的', 'star': 5}
{'descr': '很好，各方面都比较满意，很干净，服务态度也很好，下次还会入住。', 'star': 5}
