{'短评内容': '一般', '短评打分': 2}
{'短评内容': '住了好几次，确实很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店位置不错，交通便利，有停车场，到南浔古镇景区门口走路大约10分钟。酒店卫生干净，住宿环境较好，服务员态度不错，值得去住。', '短评打分': 5}
{'短评内容': '还可以，就是临街有点炒，早餐也只是对付一下（粥菜不好吃）', '短评打分': 5}
{'短评内容': '离南浔古镇景区500米，干净卫生，很好的酒店。', '短评打分': 5}
{'短评内容': '这价格，值得入住，前台接待小姐很好，印象深刻', '短评打分': 4}
{'短评内容': '设施和环境一般，价格适中。', '短评打分': 4}
{'短评内容': '一般般，过得去的酒店', '短评打分': 3}
{'短评内容': '这家酒店总的来说 是不错的。位置好，离开景区不远，还有停车位。晚上睡觉还很安静，早餐品种不算多，但还可以。服务和卫生都还不错。', '短评打分': 5}
{'短评内容': '这次住的酒店感觉还不错，下次还会去的，说好的有优惠的呢？', '短评打分': 5}
{'短评内容': '环境不错 各方面比较满意 附近设施齐全', '短评打分': 5}
{'短评内容': '酒店位置还好，离南浔古镇不远，停车吃饭都方便！', '短评打分': 4}
{'短评内容': '环境不错，干净', '短评打分': 5}
{'短评内容': '到这边有点晚了 ，对面有个商场超市可以买东西，房间还不错', '短评打分': 4}
