{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '价格不便宜，在杭州同等价位住的比这个好多了，房间里有味道，比较旧', '短评打分': 2}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间比预期差', '短评打分': 3}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '整体感觉还算不错，就是楼道有点小，不太舒服，服务态度不错，老板也很耐心跟我讲解吃，穿往哪些地方走', '短评打分': 5}
{'短评内容': '房間有點小..雖說知道是迷你房但感覺跟圖片相差很大啊...廁所的抽風機沒法用 問了打掃的阿姨 她竟然說一般沒人用的...厲害了..導致廁所總是有股味道..房間裡還有小蟲子..就一般般吧 旅遊旺季 將就住', '短评打分': 3}
{'短评内容': '老板比较热情，但是地方有点不好找，环境一般吧', '短评打分': 4}
{'短评内容': '真的很不错！服务很到位，非常不错值得下次再来，美中不足的是价位有点高，值得大家来体验一下非常很好。。。', '短评打分': 5}
{'短评内容': '价格坐地起价。', '短评打分': 4}
{'短评内容': '房间卫生蛮干净的，吹风机水壶等等配套设备都挺全的。前台接待确实挺漂亮的。有缘再见。', '短评打分': 3}
{'短评内容': '房间在二楼 没有电梯 空间比较局促 被子床单不是很干净 没有纱窗蚊子挺多', '短评打分': 3}
{'短评内容': '我真的无语的酒店，428住这样的也是醉了，难怪没地方住了还留那么一个地方没客满', '短评打分': 1}
{'短评内容': '3:50，走廊客人吵架，没人管，凌晨好么', '短评打分': 3}
