{'短评内容': '没吃早餐，附近设施全，住的不错！', '短评打分': 5}
{'短评内容': '出差培训就近选择的酒店，性价比很好，环境也还不错', '短评打分': 5}
{'短评内容': '环境不是一般的差，住都没住就换了一家', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错。 就是打车找不到地', '短评打分': 5}
{'短评内容': '方便，有洗衣机', '短评打分': 5}
{'短评内容': '房间大，太空，', '短评打分': 3}
{'短评内容': '位置不好找，酒店位于的那个国际城有一期，二期，酒店地址写的不详细！停车位不好找，楼下街道两边划线的可以停，但基本都是满的，即使有空位，也被饭店占了！酒店对面收费的停车场3元一小时，上不封顶，太贵！酒店环境太差，我都不知道它的评分是怎么得来的，公寓式酒店，没有吹风机，没有一次性拖鞋，没有电话，对酒店要求高的或者爱干净的或者有洁癖的，出门在外，特别是在大城市，还是住贵一点的酒店吧！除了街对面的全聚贤餐', '短评打分': 2}
{'短评内容': '徐东大街这个价位已经不错了', '短评打分': 5}
{'短评内容': '女老板特别热情，数据线掉房间了还帮我快递过来，边上一条街是武昌区有名的小吃街，环境卫生都不错，物美价廉，好评。', '短评打分': 5}
{'短评内容': '房间卫生脏不说，设施也陈旧，不正规，私人小旅社，唯一就是地段好，不过下次不会再来了', '短评打分': 2}
{'短评内容': '很好，家庭式的，只不过我来的时候东西没收拾，挺脏的', '短评打分': 3}
{'短评内容': '缺点：家庭旅馆设施和配件都很一般，被子太简陋了，枕头肯定没有换，味道太大了。唯一的好处是有阳台，洗衣机，可以晾衣服。轻微洁癖的，不推荐入住。', '短评打分': 4}
{'短评内容': '老板很好，很贴心，赞赞赞', '短评打分': 5}
{'短评内容': '性价比高,一切还可以.值得如住.没给武汉丢脸.。。。。。', '短评打分': 4}
{'短评内容': '酒店式公寓，有洗衣机，电冰箱，总得还算不错', '短评打分': 3}
