{'短评内容': '方便快捷环境也不错', '短评打分': 5}
{'短评内容': '还不错噢哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店隔音不是特别好，晚上睡临街的房间还是有些吵。早餐马马虎虎，特意去吃了，虽然丰富但是并没有做的很好，感觉不值18块。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': 'goooooooooooooood', '短评打分': 5}
{'短评内容': '设备老旧，环境潮湿，卫生间感觉像90年代的&hellip;&hellip;体验非常不好', '短评打分': 5}
{'短评内容': 'gooooooooooooooooooood', '短评打分': 5}
{'短评内容': 'gooooooooooooood', '短评打分': 5}
{'短评内容': 'goooooood', '短评打分': 5}
{'短评内容': '不错，凑足六个字', '短评打分': 4}
{'短评内容': 'gooooooooooooooooooood', '短评打分': 5}
{'短评内容': '位置不错，经常住，这里的性价比很高，而且有停车的地方，可以推荐', '短评打分': 5}
{'短评内容': 'goooooooooooood', '短评打分': 5}
{'短评内容': 'goooooooooood', '短评打分': 5}
{'短评内容': '这酒店前台挺垃圾的，在网上预付了２天，到了她让我付２天的押金，我想如果我住十天是不是要给她十天的押金。这种垃圾货还能在服务业干。她最起码不尊重客户，更没尊重OTA. 差评！！！', '短评打分': 1}
{'短评内容': 'goooooooooood', '短评打分': 5}
{'短评内容': '还可以，已经断断续续住了几年了，就是房间设施确实需要改了。', '短评打分': 5}
{'短评内容': 'goood, 价格比锦江APP还低。', '短评打分': 5}
{'短评内容': '性价比蛮好，居然比官网的价格还低?，goooooooood', '短评打分': 5}
{'短评内容': '会员，也一直住那，环境还不错，。', '短评打分': 5}
{'短评内容': '还好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般一般非常一般', '短评打分': 4}
{'短评内容': '总体感觉还好！', '短评打分': 5}
{'短评内容': '吃饭较方便 服务不等于管理', '短评打分': 3}
{'短评内容': '很踏实，很习惯。嗯，下次还住这里！', '短评打分': 5}
{'短评内容': '位置方便，设施也很好， 房间卫生条件不错，出门一般选锦江之星，觉得性价比高。设施也不错。希望保持，天天进步。', '短评打分': 5}
{'短评内容': '每次去武汉都住这里，住了三四次了，条件很好，携程订房间很方便！不过啊，酒店的前台，没人欠你钱啊，态度实在太差了，也是醉了！', '短评打分': 5}
{'短评内容': '离出差办公的地方近点，又入住了。一进大堂还是令人烦心的厨房味道，没想到再次碰到，地板上都是烟头烫坏的痕迹的房间，实在是脏乱差，看来这真是该淘汰了，算了，忍了，反正就预订了两天，两天一到退房，实在是受够了。换了家酒店。', '短评打分': 3}
