{'短评内容': '太坑！！房间非常差', '短评打分': 1}
{'短评内容': '设施都太久了！卫生间不干净！！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店就在汽车站楼上，可以免费停车，离商业街一站多路，边上就是美术馆很方便，唯一就是没有空调，前半夜有点小热！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境不错性价比高，旁边就是电力公司开会方便', '短评打分': 5}
{'短评内容': '好的依旧！还会去的', '短评打分': 4}
{'短评内容': '感觉很不错，方便，干净', '短评打分': 5}
{'短评内容': '性价比高，交通方便！服务好', '短评打分': 5}
{'短评内容': '很一般，老旧', '短评打分': 2}
{'短评内容': '酒店现代、明快的外观和智能化内部设计一改都市喧嚣，极尽人文关怀。主体建筑周围以竹为特色，结合高差变化，创造竹木掩映的情趣空间；舒缓的草坪，朴素的木平台点缀其上，显现出的清纯、动感和生机，为您提供优雅的休憩环境。宽敞明亮的客房，窗含远山近水，凭“海”临风，您将拥有一份尊贵、一份典雅、一种时尚。在这忙碌与闲暇的切换平衡点，您可尽情抒发无尽的情怀。 酒店集会议、培训、商务、旅游、度假、娱乐、健身于一体', '短评打分': 5}
{'短评内容': '还不错！蛮好！', '短评打分': 5}
{'短评内容': '酒店位置优越，周边购物就餐都很方便', '短评打分': 3}
{'短评内容': '购物方便，交通便利，总是住在这里', '短评打分': 3}
{'短评内容': '房间宽敞明亮。临近城市广场，紧靠新宁客运站，去塔尔寺倒是非常的便捷。 缺点: 早餐简单，主食少。热菜不热。 卫生间用具老旧，看上去很脏。', '短评打分': 3}
{'短评内容': '酒店位置不错，二楼有著名的手抓羊肉。设施还可以，与价位相匹配。夏季去西宁玩的话，是个不错的选择。', '短评打分': 5}
{'短评内容': '在西宁的中心位置——新宁广场旁边。购物和休闲都很方便。\n房间设施只能说一般，早餐更不用提了。\n但是在夏天的西宁，一房难求，也还算可以了。\n', '短评打分': 5}
{'短评内容': '总的还不错。房间卫生还可以。我住的房间电水壶漏水，后来才发现，差点把笔记本电脑泡了', '短评打分': 5}
{'短评内容': '入住的人蛮多的，条件一般，旁边是新宁客运站还有条口福街，省博物馆也很近。不足的是水电设施较差。水龙头摇摇晃晃、插座松松垮垮。这里不需要空调，可是热水不够热。', '短评打分': 3}
{'短评内容': '酒店比较旧，但是比较干净，距离青海省发改委很近。价格也比较公道，很好', '短评打分': 3}
{'短评内容': '挺好，早餐很好.!!!!!!!!!!!!!!!!!!!!\n\n\n', '短评打分': 5}
{'短评内容': '地处客运站旁，位置不错，交通方便。房间设施尚可。', '短评打分': 5}
{'短评内容': '标准间200元，对这个价格还觉得可以吧！房子比较大，也比较干净。有网不过没带本子没有试试。电话市话长话全部免费。带早餐，自主的种类不是很多不过合口味。楼下就是一个车站旅游很方便，离酒店大概200米左右吧，有个小吃街。不足之处没有空调，不过暖气很热。呵呵呵。。。。下次去还选这里！', '短评打分': 5}
{'短评内容': '还不错了，干净卫生，环境也不错，交通方便！！！下次还选这里~！', '短评打分': 5}
{'短评内容': '这家酒店还可以吧', '短评打分': 3}
{'短评内容': '不错，房间很大，宽带很快。唯一就是有点吵，打车还是很方便。。。。。。。。。。。。。。。服务也很不错。', '短评打分': 5}
{'短评内容': '酒店设施虽然有些陈旧，但服务内容好算不错，卫生打扫及时，房间面积也还舒适，床垫儿有些老化凹凸不平。总体性价比还算不错，会向朋友推荐及再次入住。', '短评打分': 5}
{'短评内容': '不错，房间很大，宽带很宽很快。还可以免费打长途市话。早餐也不错，值！\n交通还是很方便，紧挨汽车站，有点汽车喇叭声音，如果住在11楼还可以！', '短评打分': 5}
{'短评内容': ' 夏都不错。性价比很高', '短评打分': 3}
{'短评内容': '房间不错，只是紧靠车站', '短评打分': 3}
