{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '除了网速不稳定其他都挺好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '停车方便，房间干净明亮', '短评打分': 5}
{'短评内容': '酒店住的很舒服，设施都很棒，非常不错！', '短评打分': 5}
{'短评内容': '酒店住的很舒服，设施都很棒，酒店用品很舒服！', '短评打分': 5}
{'短评内容': '干净，卫生！以后还会多多关注！！！', '短评打分': 5}
{'短评内容': '干净卫生价格也合理，京东你值得信赖', '短评打分': 5}
{'短评内容': '还可以，蛮不错的', '短评打分': 4}
{'短评内容': '还可以，住的挺舒服的', '短评打分': 4}
{'短评内容': '还可以，推荐', '短评打分': 4}
{'短评内容': '还可以，推荐', '短评打分': 4}
{'短评内容': '不错的环境，比较清洁！', '短评打分': 5}
{'短评内容': '环境，设施，服务都相当满意！性价比高！', '短评打分': 5}
{'短评内容': '环境，设施都不错，服务周到，干净卫生，舒适度高！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '环境甚好。', '短评打分': 5}
{'短评内容': '很干净，非常敞亮的酒店，给赞', '短评打分': 5}
