{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '酒店位置不错环境很好，自带温泉♨游泳池，早餐一般，在一个小镇上已经很难得了，整体感觉非常满意', '短评打分': 5}
{'短评内容': '早餐很一般，至少能吃饱，因小镇没地方吃。停车还行但车位不算多，估计能停个几十辆车。房间蛮大的，应该能加床。酒店还算好找，可导航。', '短评打分': 3}
{'短评内容': '年年回老家，都到此入住，一个是长途跋涉，可以泡泡温泉，还有此地挺安静的，价格也还行，不算太贵，周边土菜馆味道也不错。', '短评打分': 5}
{'短评内容': '挺好的，方便快捷，热水很快', '短评打分': 5}
{'短评内容': '手表遗忘在酒店，酒店主动寄给我了，很感谢', '短评打分': 3}
{'短评内容': '早餐太简单', '短评打分': 4}
{'短评内容': '入住时比携程预订好的价格提高了100每晚。考虑到十一。作罢。', '短评打分': 4}
{'短评内容': '这是在携程这么久以来最不开心，甚至说是愤怒的一次订票情况。1.首先，因为人数较多，我特意分开两个订单预定，去到酒店办理入住酒店方面只有一个订单的单子，导致我们有一间大床房不能入住，最后花了将近一个小时的时间才协调搞定，因为拖得时间太长只能要求退款。2.一个订单五间客房，一个客房是有人的，我同事开门进去里面居然有人，实在是。。。。。。于是前台帮忙换了一间，另外一间是我和一个女生住的，一开门房间里面乱', '短评打分': 2}
{'短评内容': '洒店服务态度冷淡，只顾着聊天。早餐很多都凉了。', '短评打分': 3}
{'短评内容': '很不错。环境很好，很幽静。下次还会再去。', '短评打分': 3}
{'短评内容': '酒店总体很不错，就是门前的道路差点，等路修好就完美了！', '短评打分': 4}
{'短评内容': '淡季时人很少，温泉热，可劲泡', '短评打分': 3}
{'短评内容': '酒店环境真不错，但是温泉池少了点', '短评打分': 5}
{'短评内容': '不错的选择 闹中取静', '短评打分': 3}
