{'短评内容': '酒店很好，不错', '短评打分': 5}
{'短评内容': '这个酒店很好，我住的是行政房，价格不贵', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '性价比还行，值得推荐一下，网络一般，', '短评打分': 5}
{'短评内容': '房间很大很干净，服务态度好，而且还含早餐。房间很大很干净，服务态度好，而且还含早餐。房间很大很干净，服务态度好，而且还含早餐。', '短评打分': 5}
{'短评内容': '这个酒店比较长时间了，地毯有股味道，如果比较注重细节的朋友还是换一间', '短评打分': 3}
{'短评内容': '交通便利，环境不错', '短评打分': 5}
{'短评内容': '脏乱差！灯光惨白，设施陈旧', '短评打分': 1}
{'短评内容': '酒店还行吧，希望以后配一次性拖鞋就好了。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '又烂又差又吵，入住前没看房间，不住二次。', '短评打分': 4}
{'短评内容': '没有空调，一次性拖鞋没有，无线网也连不上，最后退房发票也不开。无语', '短评打分': 2}
{'短评内容': '很差、酒店房间的基础装饰很旧，这种装修的房间明显偏贵。意见大家不要来做', '短评打分': 3}
{'短评内容': '房子太旧，空调效果差', '短评打分': 3}
{'短评内容': '比较差', '短评打分': 2}
