{'短评内容': '好，非常的好，还是个好！', '短评打分': 5}
{'短评内容': '环境非常好，服务有待提高！', '短评打分': 5}
{'短评内容': '环境非常好，服务有待提高！', '短评打分': 5}
{'短评内容': '用户体验是真不咋样，但凡有点事有100个说辞，都是用户的问题', '短评打分': 1}
{'短评内容': '老酒店，比较一般，设施老旧，服务还不错', '短评打分': 4}
{'短评内容': '还不错，挺好', '短评打分': 5}
{'短评内容': '房间很大，前台帮我们免费升级了豪华海景房，不过要怪只能看到一点海，酒店的沙滩很近，晚上过来玩的很开心，小朋友也很多，相对来说海棠湾人还是比较少的，海浪比较大，不能下水，不过沙子也很好，吹吹海风很惬意，酒店的沙滩和隔壁的康纳德，红树林都是挨着的，可以串门，不过红树林的沙滩比较陡，沙滩上没有人，还是这边好玩，红树林酒水比这里便宜，哈哈', '短评打分': 5}
{'短评内容': '早餐丰富，服务到位', '短评打分': 5}
{'短评内容': '酒店不错，离海边很近。', '短评打分': 5}
{'短评内容': '好几天前就订了大床，到了之后告诉我没有房间，给我安排成了双床，呵呵哒，而且办理入住就两个人，我等了两个小时，住过最闹心的酒店没有之一。本来来三亚坐了一天飞机和车到了只想休息，但入住就办了两个小时', '短评打分': 1}
{'短评内容': '酒店设施太差了，下次再也不住了。', '短评打分': 2}
{'短评内容': '很满意，礼宾部aidam服务很负责，小哥一直送到房间。住希尔顿习惯了，还是选择这里。', '短评打分': 5}
{'短评内容': '不错，京东订的价格比较低', '短评打分': 5}
{'短评内容': '前台接待办入住手续的小姑娘真的很好，说话耐心而且很仔细，帮我们解决了很多问题，酒店环境各方面也很不错，如果下次再来还会选择入住，好评！', '短评打分': 5}
{'短评内容': '有个阳台酒廊，菲律宾歌手演唱。', '短评打分': 5}
{'短评内容': '经常住，很不错，海棠湾性价比最高', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '非常好的酒店，离免税店很近，购物方便还能享受95折', '短评打分': 5}
{'短评内容': '不错，比外面便宜，性价比高！', '短评打分': 5}
{'短评内容': '性价比在海棠湾星级酒店中算不错的，还有免税店九五折卡，早餐非常丰盛，海棠湾的酒店最大的缺点是周边太荒凉，吃饭酒店太贵出去吃饭要打车去周边的林旺镇，住了两天基本是外卖，外卖不给送进酒店要自己去大门口拿，房间设施设备都比较老旧了，一进门一股霉味，晚上睡觉被子非常潮，睡的很不舒服，三个泳池只开放了一个儿童泳池，建议如果不是到免税店购物还是住三亚湾的酒店吧，或着多花点钱住威斯汀吧，一两百块钱差的不是一点点！', '短评打分': 4}
{'短评内容': '酒店这个东西，京东和飞猪各有低价。但是京东的报价更有条理。', '短评打分': 5}
{'短评内容': '海棠湾最便宜的估计就是希尔顿了，里面的游泳池有好几个在维修，游泳池边用毛巾特别小家子气，我们六个人拿了七条就说不能用了之类的话，别家星级酒店没出现这些情况，总之下次不会选择希尔顿了！', '短评打分': 5}
{'短评内容': '酒店服务非常好，就是房间里蚊子很多，床也过软，池畔房第一天第二天泳池水少，最后一天水很多', '短评打分': 5}
{'短评内容': '挺好的，就是第一天晚上水是黄的，跟服务员沟通后，处理了一下，就好了，服务态度真的不错，游泳池的水挺浅的，大概一米左右吧，小孩玩正好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '不知道是不是因为酒店价格比较划算，整体服务配套下降了很多', '短评打分': 5}
{'短评内容': '非常好，有自己酒店的沙滩，去吴支洲岛和免税店都很进，就是海棠湾浪太大，下不了水。', '短评打分': 5}
{'短评内容': '不在闹市区，人不多安静，设施完备，服务可以，用餐也方便', '短评打分': 5}
{'短评内容': '酒店倒是不错，价钱比其他渠道略贵', '短评打分': 3}
{'短评内容': '非常满意，提前了近一个月订的，房间是最好的一栋，视野非常开阔，比两年前另一个店订的同一房型位置好的太多太多，家人也很满意，对店家一定要赞?一个，不但满足了我的要求，还给了我一个很大的惊喜。', '短评打分': 5}
{'短评内容': '酒店服务态度很好，给我们第二天换了双床房', '短评打分': 5}
{'短评内容': '不在闹市区，人不多安静，设施完备，服务可以，用餐也方便', '短评打分': 0}
{'短评内容': '挺不错的，环境不错', '短评打分': 5}
{'短评内容': '价格变动真的太快。估计这是订上被取消的原因。', '短评打分': 4}
{'短评内容': '不错，价格比较合适', '短评打分': 5}
{'短评内容': '在三亚住得性价比最好的酒店 非常非常好 ', '短评打分': 5}
{'短评内容': '看了很多评价说有霉味，这次入住还好没有遇到，如果有估计是空调问题吧。这次升级到了池畔房，感觉不错。酒店整体风格不错，距离免税店很近。早餐丰富，品种也多，不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住了两晚，第一晚床头上的一直在闪，第二晚房间的电视关了它自己就开了，第三晚马上换酒店了', '短评打分': 4}
{'短评内容': '老牌酒店，环境还可以。服务还可以', '短评打分': 5}
{'短评内容': '这个酒店是我们公司去三亚出差指定入住的酒店了，每次来都会选择这个酒店是因为酒店的服务很好，还有免税店95折的优惠', '短评打分': 5}
{'短评内容': '这个酒店是我们公司去三亚出差指定入住的酒店了，每次来都会选择这个酒店是因为酒店的服务很好，还有免税店95折的优惠', '短评打分': 5}
{'短评内容': '多年如一日。卫生，服务，早餐……一贯的好', '短评打分': 5}
