{'短评内容': '这酒店还不错，不贵，就是房间小了点', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '地方位置好找！服务非常舒服！', '短评打分': 5}
{'短评内容': '酒店卫生好，地理位置方便，性价比高', '短评打分': 5}
{'短评内容': '不能加床，多一床棉被还要60元', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '不错，位置好(✪▽✪)', '短评打分': 5}
{'短评内容': '房間不錯，位置方便', '短评打分': 4}
{'短评内容': '今次入住了5樓的商務房間，房間很大，但電視機的尺寸反而比較小，房間隔音很差⋯⋯房間很容易聲到外面走廊的聲音。酒店整體還是不錯的', '短评打分': 3}
{'短评内容': '还可以的，价格不贵，房间还干净的。', '短评打分': 5}
{'短评内容': '定了好几次了，去机场坐大巴很近。', '短评打分': 5}
{'短评内容': '不错，方便，价格实在', '短评打分': 5}
{'短评内容': '还不错，干净就是房间稍微小了点，不过出门吃东西方便，门口就是大排档。', '短评打分': 5}
{'短评内容': '位置很方便 步行十分鐘就到拱北口岸過澳門關 酒店內沒有什麼設施 很簡陋但很乾淨 間音很差 住三樓但樓下的音量都聽到', '短评打分': 4}
{'短评内容': '差 差 差 差 差 差 差 差 差 差', '短评打分': 1}
{'短评内容': '很一般的酒店，除了位置有优势外。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
