{'descr': '房间进去有异味，水的颜色发黄，还没有给拉屎的卫生纸', 'star': 1}
{'descr': '价格实惠，', 'star': 5}
{'descr': '不错，离西安路很近很方便，带着孩子一起入住的，很干净卫生，非常整洁卫生。最关键的也很便宜，可能是淡季的原因吧', 'star': 5}
{'descr': '住了几天，在地铁站附近，很好找', 'star': 5}
{'descr': '凑合', 'star': 5}
{'descr': '干净卫生，服务态度好，设施好，装修好，WIFI好', 'star': 5}
{'descr': '挺好的，优惠力度大，很满意', 'star': 5}
{'descr': 'ing李宁嗯iOS弄磨破哦哦哦婆婆和你MOTO蜡笔弄哦1哦', 'star': 5}
{'descr': '老主顾了 不错 这次的房和前两次风格都不一样，唯一的问题是房间较小老主顾了 不错 这次的房和前两次风格都不一样，唯一的问题是房间较小', 'star': 5}
{'descr': '环境服务设施价格都很好', 'star': 5}
{'descr': '环境服务设施都很好', 'star': 5}
{'descr': '环境服务设施价格都很好', 'star': 5}
{'descr': '很满意的一次住宿！', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '周边环境不灵，比较旧。交通倒是方便，离地铁很久，走过去不到十分钟。', 'star': 3}
{'descr': '选择的自主大床房，房间不错，干净整洁，但是前台的男服务员素质太差，一点服务意识都没有，女服务员就要好很多，酒店旁边正在施工会有噪音，房间只有倆纸杯供喝水及刷牙，总之不知道什么时候7天开始变的low了好多，太失望了。', 'star': 3}
{'descr': '还可以，没毛巾，房间比较大', 'star': 3}
