{'descr': '空调不好，其他的还可以！！', 'star': 5}
{'descr': '方便停车', 'star': 3}
{'descr': '这个价位和这个设施不太符合。设施太旧了。这酒店已转手多次都未重新装修', 'star': 3}
{'descr': '晚上八九点去的，第二天非得12点退房，和他们说通融下一点都不行，超过12点要收半天房费，什么破酒店，这么贵还坑爹，房间一股霉味，停车都不给安排位置，还要自己找车位', 'star': 1}
{'descr': '酒店位置正在景区周围，很方便。', 'star': 5}
{'descr': '旧拖鞋也放进房间，前台柜台蜘蛛网都有了', 'star': 2}
{'descr': '还行  房间挺大', 'star': 4}
{'descr': '环境还是不错的，性价比比较高', 'star': 5}
{'descr': '挺好的酒店', 'star': 5}
{'descr': '挺好的酒店', 'star': 5}
{'descr': '还是不错的，这个价格，距离周庄也挺近的不错不错', 'star': 5}
{'descr': '还不错，挺干净的。网上订方便又实惠', 'star': 3}
{'descr': '还可以-.，.，', 'star': 3}
{'descr': '床太硬了，其他的还可以', 'star': 3}
{'descr': '还好吧！下次过去还是可以考虑一下的！', 'star': 3}
{'descr': '房间面积大。电视给力。离景区不远也。环境不错。服务不错。\n缺点，空调离头太近，早餐每位10元，很一般。\n综合来看不错。', 'star': 5}
{'descr': '房间很大，离景区不远过桥就到，房间还蛮干净的，如果有机会会再入住', 'star': 5}
{'descr': '酒店硬件可以，服务一般，农村酒店不强求。', 'star': 3}
{'descr': '这是我们一路上住的最好的莫泰，超级棒，所有人都想在回去住一晚！', 'star': 5}
{'descr': '酒店蛮清爽的，就是隔音不太好，走道里说话声音，听的一清二楚。床有点硬，其他还算可以！给个中上评吧！', 'star': 5}
{'descr': '不错，房间小一点但是卫生间挺干净。就是插座少了点', 'star': 5}
{'descr': '不要去\n楼道热的，房间进去开了空调半个小时才能受的了\n', 'star': 1}
{'descr': '房间清洁度还不错，就是空调电视的遥控器不给力。', 'star': 5}
{'descr': '还可以  无线速度很快   但是床比较硬', 'star': 5}
{'descr': '非常好的酒店，卫生不错，房间也大，地理位置也可以，周庄门口，闹中取静', 'star': 5}
{'descr': '还不错，就是墙漆有点脱落了', 'star': 3}
{'descr': '一般,离景点远,空调安装在床头,不舒服!', 'star': 3}
{'descr': '去周庄，选择这，没错，干净，卫生。服务热情，蛮喜欢的，给好评，下次来我还会订这个酒店', 'star': 5}
{'descr': '除了卫生间的干净程度有待考究，其它都还可以', 'star': 5}
{'descr': '这家店真不错，大床房很大，紧邻周庄和爱渡风情小镇。不错。值得推荐', 'star': 5}
{'descr': '一般般，没有预期的好，价格偏贵，设施不是很好，押金也很贵，不过服务态度还算可以', 'star': 1}
{'descr': '酒店的位置好，车站 周庄 游客服务中心中间的位置。房间内也比较干净，推荐！！', 'star': 5}
{'descr': '酒店硬件配套环境还算不错，服务人员服务一般', 'star': 1}
{'descr': '莫泰在周庄附近来看环境属于一流类型的，唯一不满意的就是没有接车人员，到了周庄知道在附近不过还是有点不好找！', 'star': 5}
{'descr': '周庄不错。酒店挺好的。莫泰有些店挺不错的，但是不是每个店都好，这个店还可以。', 'star': 5}
