{'短评内容': '鼓浪屿，不错，慢生活', '短评打分': 5}
{'短评内容': '房间漏水', '短评打分': 4}
{'短评内容': '一个字差', '短评打分': 2}
{'短评内容': '预定的没有独立卫生间，加钱换房型了', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '就四个字，该维修了。', '短评打分': 4}
{'短评内容': '是个酒吧旅馆所以晚上会吵，音乐声比较大。住在一楼的那间，房间搜不到信号，要把手机举起来到门口才有点信号，别人联系不上我。如果想不被打扰地度假，这里是个不错的选择。房间没有烧水的，需要去找前台老板要水。感觉一般。', '短评打分': 4}
{'短评内容': '很烂。超级烂。服务态度很不好', '短评打分': 3}
{'短评内容': '好贵 没有独立卫生间 电视是坏的 枕头有味道 不过老板态度还可以', '短评打分': 2}
{'短评内容': '环境不错  楼下是酒吧', '短评打分': 5}
{'短评内容': '来过', '短评打分': 1}
{'短评内容': '房间无对外的窗户，闷、湿气重(开了空调好一点)，导致枕头上有霉斑(太恶心，不拍了)，地点在岛上靠近小吃街，但是很方便，也不难找，价格还算便宜，不过话说，不至于连个电视机都木有吧！申请可以去旁边房间看电视，可几个台，还有雪花，这也太夸张了吧，这样想来还真对不起这个价格可。玩的还行，住的太窝心', '短评打分': 2}
{'短评内容': '房间有股湿气的臭味，很小，性价比很低。无电视，网线。。268，太不值。觉得有些预定失败。', '短评打分': 3}
