{'descr': '还可以', 'star': 4}
{'descr': '很干净舒服', 'star': 5}
{'descr': '位置稍微偏远，但房间整体还不错，干净卫生，安静舒适，性价比也可以，适合再次入住，希望下次有机会还住这里。', 'star': 4}
{'descr': '周边吃的挺好', 'star': 5}
{'descr': '周边吃的挺多 不多', 'star': 5}
{'descr': '不错不错不错不错', 'star': 5}
{'descr': '位置太偏僻，其他还好吧', 'star': 3}
{'descr': '酒店配备教陈旧，周边有个商业街但是人气不高，不过这个价格确实在苏州也只能住这样的了', 'star': 3}
{'descr': '不错、ccccccccccccccccccvc', 'star': 5}
{'descr': '不错的酒店。', 'star': 5}
{'descr': '距离我们公司很近，非常方便。距离我们公司很近，非常方便。距离我们公司很近，非常方便。距离我们公司很近，非常方便。', 'star': 4}
{'descr': '不错，房间大，价格合理', 'star': 5}
{'descr': '还不错，比较安静也很干净。附近空气也不错，', 'star': 5}
{'descr': '硬件条件还不错，新装修，感觉比汉庭稍好点。位置比较偏，没车的话故去不方便，可能也是因为这个原因，人比较少，还算安静。早饭花样少了点。周围有超市、几家饭馆，还算方便，总体不错，性价比高，下次如果去苏州还来这里。', 'star': 5}
{'descr': '优点：酒店装修不错，服务也好，虽然有点偏，不过蛮安静的，门口走两分钟有车站，也有超市，送的早餐也挺好吃的。\n缺点：淋浴房空间有点小，洗澡的时候碰到龙头，一下子水会变的很烫- -|||，还有电视频道有点少。', 'star': 5}
{'descr': '位置比较偏远 适合自驾游 多次住过 但最近一次非常失望 淋浴房地漏堵了水漫金山 空调居然不能调节 虽然值班经理给打了折扣但是映像分肯定要扣除的', 'star': 5}
{'descr': '很干净，服务也好！', 'star': 3}
{'descr': '还不错，环境蛮好，就是有点偏', 'star': 3}
