{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '还可以吧！柳州的老酒店了，住了很多次了', '短评打分': 5}
{'短评内容': '还不错，床足够大，有点旧了，电视有点小', '短评打分': 5}
{'短评内容': '南疆宾馆设施还可以，但感觉达不到四星标准，服务人员素质亟待提高！火车站正在施工，有点吵。', '短评打分': 2}
{'短评内容': '评价还不错，服务满意！距离车站近出行很方便', '短评打分': 5}
{'短评内容': '很好的地方！', '短评打分': 5}
{'短评内容': '酒店在柳州老站房附近，交通便利，提供免费送车站服务。房间隔音非常好，干净卫生！好评！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '无力吐槽，，，，，，，', '短评打分': 1}
{'短评内容': '可以，满意。喜欢干净', '短评打分': 5}
{'短评内容': '可以，满意。喜欢干净', '短评打分': 5}
{'短评内容': '干净卫生，离火车站非常近，步行3分钟可到达!', '短评打分': 5}
{'短评内容': '离车站很近', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '方便上火车。', '短评打分': 4}
{'短评内容': '就是男神男神男神男神男神你的目的', '短评打分': 5}
{'短评内容': '三', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，就是设施有些陈旧，其他还行', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '套房，非常好，在火车站旁，坐火车非常方便，但吃饭地方有点少。', '短评打分': 4}
{'短评内容': '环境、交通都很好………………_', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务很好 刷卡出了问题 服务员态度很好', '短评打分': 5}
{'短评内容': '宾馆装修太老，不是太好，早点太单一，，，，，', '短评打分': 5}
{'短评内容': '南疆宾馆地理位置优越，服务也非常好，我每次来柳州办事都住这里。', '短评打分': 3}
{'短评内容': '设备陈旧、房卡经常消磁。厕所经常堵塞。服务态度差。', '短评打分': 1}
{'短评内容': '酒店交通方便，离火车站特别近。门童和前台服务非常规范和到位。', '短评打分': 5}
{'短评内容': '明显达不到四星级，早餐很烂！(20至2000字以内，请勿发表违反国家法律的言论。) \n', '短评打分': 1}
{'短评内容': '不错的酒店，虽然只住了一天，但感觉挺好，洗澡水很热，离市区也很近，交通较为便利。', '短评打分': 5}
{'短评内容': '住的套间，房间和设施都不错。最后一天酒店餐厅放假了，不提供早餐，还退了早餐费用。不错。\n', '短评打分': 5}
{'短评内容': '＋临街有点吵，房子好，早餐好。', '短评打分': 3}
{'短评内容': '位置靠近火车站，但是几个当地的朋友很惊讶我选这个酒店，看来下次要换个地方住了，另外，房间小，早餐很一般。', '短评打分': 1}
{'短评内容': '考虑到性价比，还是推荐下。临近火车站，但还安静。早餐差', '短评打分': 5}
{'短评内容': '非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n\n', '短评打分': 5}
{'短评内容': '房间小了点，酒店还不错。', '短评打分': 3}
{'短评内容': '我住的欧式房间还不错，挺干净的，里火车站很近，很方便\n', '短评打分': 5}
{'短评内容': '各方面服务都很好，就是装修有时有点吵，其他的倒没什么意见的，下次还会住。', '短评打分': 5}
{'短评内容': '来去匆匆未及详看，迷迷糊糊看起来不错，地理位置好', '短评打分': 5}
{'短评内容': '还OK，性价比还是不错的，比想象中的好吧', '短评打分': 5}
{'短评内容': '虽然贵为四星，设施已老化，服务还不错，价格还行，就不高要求了。', '短评打分': 5}
{'短评内容': '设施太旧，房间无网线，不推荐', '短评打分': 3}
{'短评内容': '环境还好，每次都住，只是不知道最近是装修还是做什么，能听到很吵的装修声音……晚上8，9点有人送报纸，很稀奇，没开门，不知道做什么的。', '短评打分': 5}
