{'descr': '不错', 'star': 3}
{'descr': '房间大小还是可以的，而且空调很给力，位置稍微有点偏', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '卫生需要加强，特别是毛巾更换', 'star': 3}
{'descr': '毛巾得每天一换，早上有点吵', 'star': 3}
{'descr': '酒店一般！前台说话很牛掰的样子！感觉欠了他家钱一样。', 'star': 4}
{'descr': '性价比很高！', 'star': 5}
{'descr': '代朋友预定的。他们说还可以以。就是有点闷，交通方便。早饭边上就是庆丰包子。距离地铁三百米左右，还算干净', 'star': 5}
{'descr': '朋友来玩帮忙预定的 价格比周围的要便宜。但是半地下室的。没有窗户。靠近主路交通还是很方便的。地铁也近', 'star': 5}
{'descr': '房间在地下一层，太潮了', 'star': 4}
{'descr': '挺不错的酒店，值得推荐！！特别是很卫生！', 'star': 5}
{'descr': '很方便，房子虽小但是很干净！态度很好', 'star': 4}
{'descr': '挺安静的，离地铁站公交站都很近', 'star': 4}
{'descr': '非常好啊，希望下次还可以去', 'star': 5}
{'descr': '就是地下，卫生间太小', 'star': 5}
{'descr': '虽然位于地下室但不潮湿，而且很安静.，干净.我的房间下水有些堵，很快就解决了~~性价比高~这个价位在北京不错了~', 'star': 3}
{'descr': '很便宜，也挺干净的，隔音不好，还需要规范管理，提高人员素质', 'star': 5}
{'descr': 'Comfortable and clean hotel. Price is very affordable. Close to \nyinghuisi 营慧寺 bus stop, with convenient connection to wukesong 五棵松 subway staion. Only drawback is basement location which means no win', 'star': 5}
{'descr': '没有窗户，房间较大，没有异味，设施一般。', 'star': 5}
{'descr': '价格首先没的说，从五棵松向北三站地就到了，很方便。环境还是很温馨的，这次一口气定了四间房间，除了一间稍稍有些异味儿，都还好。', 'star': 5}
{'descr': '整体来说很不错，挺适合居住的，要求不要太高就行。女生要注意例假，不小心弄脏了会扣钱的', 'star': 5}
{'descr': '房间没有窗户，想要窗户的就不要选这里了\n房间设施相对齐全，想要高档的就不要来这里了\n房间服务员态度还好，定时更换洗浴用品和清扫房间和垃圾，特别要干净的就不要来这里了\n房间前台接待比较热情，想要更好招待的就不要来这里了。\n餐饮有食堂，食堂管中午和早晨的饭，吃饭购买餐券，早8元中18元，饭菜还好，想要吃高档的就不用来了。', 'star': 5}
{'descr': '地方不错，都是木质的家具，在夏天很凉爽，就是在底下，没有窗。', 'star': 5}
{'descr': '只能说还说的过去，很一般', 'star': 4}
{'descr': '还好  很干净\n就是阴暗点  半地下室嘛', 'star': 5}
{'descr': '感觉怎么说呢，一般般吧，不是很令人满意', 'star': 3}
{'descr': '已顺利入住，挺好的', 'star': 3}
{'descr': '冬天暖气不行,早餐也不好,没有饮用水,锅炉坏,过年无人维修', 'star': 1}
{'descr': '总体还不错，价格实惠，卫生也还好，冬天住还不赖', 'star': 5}
{'descr': '很便宜的酒店，如果对入住要求不高的话，可以选择。房间没热水，前台有热水瓶，电视很小，台不多。反正图便宜的可以考虑入住。', 'star': 5}
{'descr': '房间简洁,生活用品齐全,挺好.', 'star': 3}
