{'短评内容': '非常喜欢', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '毕竟是老店，东西比较陈旧，环境略显差一点', '短评打分': 4}
{'短评内容': '酒店服务态度很好，大堂干净明亮#装修挺好，房间装修干净明朗#酒店有门禁，很安全，酒店安全系数比较高，住着安心#通风好，空气好，无异味，空气很舒服#WIFI很容易连接#布草比较新。而且住着舒心#值得推荐', '短评打分': 5}
{'短评内容': '还不错的宾馆，值得推荐。', '短评打分': 5}
{'短评内容': '能不能不发小广告？？？', '短评打分': 3}
{'短评内容': '酒店不错，服务好', '短评打分': 5}
{'短评内容': '价格有点高，主要是离学校近，附近有没什么其他选择。', '短评打分': 5}
{'短评内容': '酒店不错，经常入住？', '短评打分': 5}
{'短评内容': '在京东上定酒店还是比较划算的。', '短评打分': 5}
{'短评内容': '环境挺好的，交通很方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '连锁的条件太一般', '短评打分': 3}
{'短评内容': '服务好，出行方便，房间干净卫生，赞', '短评打分': 5}
{'短评内容': '前台服务态度好，房间干净，交通方便', '短评打分': 5}
{'短评内容': '前台服务人员态度很好，订单预定时到达时间选错了，无法更改还帮我把房间预留了。交通很方便，距离地铁站只有三分钟的路程。房间设施也不错，挺好的。', '短评打分': 5}
{'短评内容': '很好，位置很好找，交通便捷，会再来', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '周边吃的真的很多超方便！', '短评打分': 4}
{'短评内容': '酒店位置很好，离同济医院很近，附近吃的很方便，酒店服务态度好', '短评打分': 4}
