{'短评内容': '很好。可惜关门了。', '短评打分': 5}
{'短评内容': '这家宾馆属于服务公寓性质，位置还可以，离地铁1O号线龙柏新村站步行15分钟，马路对面有好几家饭店，边上是花卉市场。', '短评打分': 4}
{'短评内容': '出差一直住的。环境好，周边设施给力。', '短评打分': 5}
{'短评内容': '酒店的位置还不错，房间也很大，但是服务一般，可能是公寓性质的原因吧？房间内插座多些就好啦！整体还不错！', '短评打分': 5}
{'短评内容': 'soso嗖嗖嗖是', '短评打分': 4}
{'短评内容': '客人每次上海出差必住的酒店。周边吃饭的地方很多，酒店环境也不错，方便。整洁，服务员态度好。性价比很高。', '短评打分': 5}
{'短评内容': '客人每次上海出差必住的酒店。周边吃饭的地方很多，酒店环境也不错，方便。整洁，服务员态度好。性价比很高。', '短评打分': 5}
{'短评内容': '客人每次上海出差必住的酒店。周边吃饭的地方很多，酒店环境也不错，方便。整洁，服务员态度好。性价比很高。', '短评打分': 5}
{'短评内容': '代人预订。', '短评打分': 4}
{'短评内容': '代人预订。', '短评打分': 5}
{'短评内容': '出行方便', '短评打分': 5}
{'短评内容': '离机场和地铁站很近', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '进入大堂安静温馨，前台服务人员态度也很好，房间舒适，出行方便', '短评打分': 5}
{'短评内容': '离机场近，出行方便', '短评打分': 5}
{'短评内容': '干静、安静，早餐虽然简单但也足够，很喜欢早餐现磨的咖啡，只是夏天住中央空调制冷效果不好，酒店要考虑改进了。', '短评打分': 5}
{'短评内容': '一如既往的安静、干静，只是夏天住，中央空调制冷效果不好，热！一贯喜欢住这家酒店，现在有些犹豫了。', '短评打分': 5}
{'短评内容': 'Clean but small rooms. The location is great with a lots of restaurants around the hotel and very close to the Hongqiao Airport.', '短评打分': 5}
{'短评内容': '早餐又开始恢复有免费现磨咖啡了，赞，涉外宾馆饭店必须有现磨咖啡和100%果汁的。', '短评打分': 5}
{'短评内容': '过去入住很多次，这是本月入住第二次，这次跟客户前台的职员接触比较多，觉得服务态度相比早几年改善了。', '短评打分': 5}
{'短评内容': '同行朋友走了后，改标间为大床间原来不需要搬房间，一切交给客房部并双床为单床很方便。早餐发现没有了以前的现磨咖啡，要另外付款，失望。。', '短评打分': 5}
{'短评内容': '有一段时间没有来住过，今次带了一朋友来，还比较满意，标间2人住也觉得不拥挤。朋友第一次住感觉安静，外面去地铁，找饮食，便利店等都方便，只是可选电视频道偏少。', '短评打分': 5}
