{'短评内容': '帮人订的不清楚', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度很好，朝花园的房价很安静。', '短评打分': 5}
{'短评内容': '订了不能退', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '方便，总体还是不错的', '短评打分': 5}
{'短评内容': '多次入住该酒店，房间配套设施齐全，，交通比较方便，，卫生有待提高，，商务出差首选！！酒店配套设施还可以！！！', '短评打分': 5}
{'短评内容': '酒店装修很不错，整洁，服务不错，周边公交交通便利，很靠近广东岭南技术学院。推荐。不过建议自备早餐，叫外卖即可', '短评打分': 5}
{'短评内容': '第N次住了，每次都选择订这家酒店，只是那床是1.5米的，太小了，如果能换个1.8米的床就更好了，环境还行，里面什么都有，还可以洗衣服做饭呢。公寓式的酒店，月租日租都行的。', '短评打分': 5}
{'短评内容': '酒店装修很不错，整洁，服务不错，周边公交交通便利，很靠近广东岭南技术学院。推荐。不过建议自备早餐，叫外卖即可', '短评打分': 5}
{'短评内容': '经常过来这边，每次都选择订这家酒店，只是那床是1.5米的，太小了，如果能换个1.8米的床就更好了，环境还行，里面什么都有，公寓式的酒店可以洗衣服做饭', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 4}
{'短评内容': '酒店环境、设施各方面都不错，挺喜欢的', '短评打分': 5}
