{'短评内容': '环境不错  位于寺庙内 周围被满山的竹林包围  空气也好 晚上很安静  硬件设施普通水准  以后还会来住住', '短评打分': 5}
{'短评内容': '去了好几次。服务还可以。环境很好，就在寺院内，清静，可以修身养性。房间有点小，但也不影响。早上的空气真的很好。', '短评打分': 5}
{'短评内容': '基本设施完备，十一这个价格很划算，但我我定的房间有点阴，不过来这里住的肯定不期待有太好的条件了，就是像住在寺里，安安静静的。', '短评打分': 4}
{'短评内容': '真正修心养性的好地方，让你没有一丝杂念，青竹环抱，清新的空气让你的心和自己很近。假如在那烟雨朦胧时分，沙沙作响，在那青青的竹叶上，一切在你的心情了，有缘还是可以去体验一下的', '短评打分': 5}
{'短评内容': '素斋非常不错。有双床、三床房。非常安静，空气新鲜。', '短评打分': 5}
{'短评内容': '很清静，静得下心的人待得住。整个寺庙慢慢逛，一个小时就差不多了。晚饭15元，早饭10元，同寺里的和尚吃的一样，很普通。早上六点和尚有早课，感兴趣听听。', '短评打分': 4}
{'短评内容': '是一个非常适合去放松身心的地方，这个价格，还入住套房，实在太好了，而且房间收拾的很干净！ 不足就是要驾车很长时间，寺庙附近没有超市等，但是这就是让你彻底放松身心的，尤其是简单可口的饭菜，让人彻底地回归自然！！', '短评打分': 5}
{'短评内容': '已经是多次入住釜托寺菩提竹苑了，非常适合想要清净的人。', '短评打分': 5}
{'短评内容': '已经是多次入住釜托寺菩提竹苑了，非常适合想要清净的人。', '短评打分': 5}
{'短评内容': '已经是多次入住釜托寺菩提竹苑了，非常适合想要清净的人。', '短评打分': 5}
{'短评内容': '在竹林中的寺院，非常安静，三餐都是素斋，就是早餐稍简单了些', '短评打分': 5}
{'短评内容': '挺好，实惠，清静，居士住的地方，也修修禅', '短评打分': 5}
{'短评内容': '酒店就在大竹海当中，幽静', '短评打分': 5}
{'短评内容': '喜欢清静的朋友会喜欢', '短评打分': 4}
{'短评内容': '这个价格来说还是不错的，而且听说节假日不涨价的，到的时候很晚了，入住后直接睡觉了，我们的房间的热水倒是有点小，其他还行；第二天上午的早餐吃得面，性价比很高，老板还把零头帮我们去掉了，总的来说这个酒店我还是会推荐给朋友的！', '短评打分': 3}
{'短评内容': '环境不错靠山安静,正在修路比较难走', '短评打分': 3}
{'短评内容': '上山的山路很崎岖，路况非常差，好在修路了，将来的水泥路会好走。其他一切OK.', '短评打分': 5}
{'短评内容': '房间干净卫生，周围环境也非常美，我住在306，打开窗户就可以看到钟楼和青山非常惬意，甚至不舍得关上窗户，希望等到冬天下雪的时候再去看看雪景。\n前台的小姑娘服务态度非常非常好，再次感谢。\n至于饭菜，本来在菩提竹苑吃素食是理所应当的，也算是住在菩提竹苑的饮食特色，可你们非要把素食做成肉的样子和味道，这样反倒感觉有点不伦不类了。', '短评打分': 5}
{'短评内容': '山上的空气非常好，环境一流！宾馆的服务很亲切，就是素斋的价格有点贵，总的来说还是值得推荐的', '短评打分': 5}
{'短评内容': '安静，祥和，服务人员也很友善，是个放松身心的好地方', '短评打分': 5}
{'短评内容': '环境很幽静，素食很可口，房间大，价格优。就是位置在山上，需要自驾上去，否则需要自己走一段路上去。不过山上空气很好，就当是锻炼身体吧，自然氧吧。', '短评打分': 5}
{'短评内容': '住宿条件不错,环境也挺安静,素斋有些油腻,建议清单些!住宿条件不错,环境也挺安静,素斋有些油腻,建议清单些!住宿条件不错,环境也挺安静,素斋有些油腻,建议清单些!住宿条件不错,环境也挺安静,素斋有些油腻,建议清单些!', '短评打分': 5}
{'短评内容': '该寺院目前尚在大兴土木，所以，周边环境还不尽人意，但提供住宿的那幢楼很不错，干净、床很大，对得起价格。寺院里的2条狗特可爱，跟着人跑，但不会汪汪乱叫。', '短评打分': 5}
{'短评内容': '服务很好、 是一个渡假的好地方 这是一个寺庙。地点是在山上。空气好、风景好、 去的时候是雨天、如果不是还可以登山、  注：上面只能吃素哦    等到下个假期我还会选着这里    支持、、、', '短评打分': 5}
{'短评内容': '不错很不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '真的不错，很不错！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很清静的寺院，环境也非常好，周围是满山的竹林，虽然离汽车站较远，但负责接送，住宿条件也很好，是城市人远离喧嚣，参禅的好地方！', '短评打分': 5}
{'短评内容': '真的性价比很高，很干净，环境也很好，洗涤心灵的地方，只是房间不提供一次性拖鞋。', '短评打分': 5}
