{'短评内容': '还行吧，比较干净。', '短评打分': 3}
{'短评内容': '就是很中规中矩的酒店  一般吧', '短评打分': 3}
{'短评内容': '设施较陈旧，服务态度一般，没耐心，房间打扫不彻底，没清扫地面。', '短评打分': 3}
{'短评内容': '房间有一点点脏，但各方面都不错', '短评打分': 5}
{'短评内容': '距离大帅府故宫中街很近，特意要了安静的十层，吃饭也很方便', '短评打分': 4}
{'短评内容': '房间挺好很大', '短评打分': 5}
{'短评内容': '很满意，服务态度很好，', '短评打分': 5}
{'短评内容': '挺好的，房间很满意服务态度好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店很好 住了两天', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 4}
{'短评内容': '酒店设施一般，床单什么的很不干净。尤其是前台服务非常欠佳，酒店具备的设施也不提供，强烈建议不选这家。', '短评打分': 2}
{'短评内容': '还行吧设施比较老，房间还算大，', '短评打分': 4}
