{'短评内容': '总体还是可以的。厕所有一点点不那么舒服。服务很好。 自己有点洁癖。 所以就厕所还是要评论一下。其余还可以。', '短评打分': 4}
{'短评内容': '脏，乱，差，这宾馆住一次这辈子就不会再住第二次，地面不干净，窗台都是土，柜子油漆脱落，无线网上不去，就是上去之后也特慢，光办入住就将近一个小时，前面没有顾客就我一人就让等了将近1小时，最后前台还不会刷卡，我都无语了，那大的酒店有种皮包公司的感觉，对了还有就是屋里烧水的壶全是污垢，茶壶内壁都是水垢，貌似好久没用没有清理了，宁可买水喝也不喝壶里烧的热水，空调开一晚上也没有啥效果，拖鞋脏的不行，', '短评打分': 3}
{'短评内容': '交通方便，环境不错，价格合理！', '短评打分': 5}
{'短评内容': '脏乱差！服务员不咋地！', '短评打分': 3}
{'短评内容': '+满意', '短评打分': 3}
{'短评内容': '+很满意，酒店很不错', '短评打分': 3}
{'短评内容': '房间不是太干净，住了一晚，交了16元的停车费', '短评打分': 1}
{'短评内容': '房间设施不玩耍', '短评打分': 3}
{'短评内容': '感觉不好，服务完全跟不上！！！', '短评打分': 3}
{'短评内容': '空调主机在房间内，太吵了。纸巾太差，房间还凑合', '短评打分': 1}
{'短评内容': '一般般。如果按照性价比来看，尚可。说是欧式房间，其实挺不伦不类的。房间楼层较高，但竟然窗户可以全开，不符合酒店的安全规范。价格还行，服务员的态度还是比较好的。', '短评打分': 5}
