{'短评内容': '商务出差非常合适', '短评打分': 4}
{'短评内容': '位置不错，环境好！', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '交通方便，性价比高，不过早餐价格和网上标注不一样，有欺诈之嫌。', '短评打分': 5}
{'短评内容': '早餐很好，房间不大，没停车位', '短评打分': 5}
{'短评内容': '挺好，还不错？', '短评打分': 5}
{'短评内容': '这个价位很不错了', '短评打分': 5}
{'短评内容': '每次回来，都是直奔他家，一如既往的干净，舒适！给五星！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错，挺好的，环境交通都不错', '短评打分': 5}
{'短评内容': '挺好的服务可以早餐不错', '短评打分': 5}
{'短评内容': '不错，交通方便，早餐也不错', '短评打分': 5}
{'短评内容': '不错，服务环境都不错', '短评打分': 5}
{'短评内容': '位置便利，服务态度很好，早餐不错，交通便利，周围的环境还好，服务比较人性化，建议方便话多去感受一下。', '短评打分': 4}
{'短评内容': '房间不是很大，其他都还好。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间干净 隔音一般 网速个人体验比较赞  但是人家到店花20块办张会员卡单人间只要85一天啊 我住了三天多花了四十多块钱 感觉很郁闷', '短评打分': 1}
{'短评内容': '好，不错！经常住着，洗澡上网都方便，就是网速不给力！', '短评打分': 5}
{'短评内容': '房间超级小，网速超级烂。河南的方圆以前只住过一次，房间还行，但这次，根本无法相比。', '短评打分': 1}
{'短评内容': '就这个价位来说，还可以了。不过隔音效果不太好', '短评打分': 5}
{'短评内容': '房间很好。', '短评打分': 3}
{'短评内容': '很好，干净。就是房间小', '短评打分': 3}
{'短评内容': '房间较小不过还算干净，网速也可以，唯独不能刷卡只能使用现金入住。', '短评打分': 3}
{'短评内容': '小而美的酒店房间，地理位置方便，对门是汽车站，南走一些就是温州步行街，性价比可。', '短评打分': 5}
{'短评内容': '房间干净卫生，面积不大但够用了', '短评打分': 3}
