{'短评内容': '一塌糊涂 热水没有 空调没有 暖气没有 我特么差点死在床上 还好第二天女友来暖床 不然我都不知道怎么下的床 总结一句话 谁住谁特么倒霉  辣鸡 ', '短评打分': 1}
{'短评内容': '妈的，本来想住两天，有事提前退房，两点钟退房，收了160钟点房钱，正规酒店也没这样子玩的呀，就是骗子', '短评打分': 1}
{'短评内容': '怎么会没有0分？京东就是laji 一个退款一个月了还没给我解决，今天在打电话催催吧，客服直接骂街，挂电话，好牛逼的客服', '短评打分': 1}
{'短评内容': '位置方便老板人好，下次还来！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '服务不错，房间偏小。', '短评打分': 4}
{'短评内容': '服务周到、热情～环境也不错～', '短评打分': 5}
{'短评内容': '总体不错 交通便利', '短评打分': 4}
{'短评内容': '宽敞舒服～比较干净', '短评打分': 5}
{'短评内容': '房间还蛮大的，但设施及卫生一般', '短评打分': 3}
{'短评内容': '房间住的真心舒服  最适合出差  旅游    房间很干净  老板还免费给升级了个大房很超值  服务很热情  下次还住这边', '短评打分': 3}
{'短评内容': '酒店公寓式的，优点比传统酒店的房间大的多多的，房间光线好，也卫生，们地理位置在中关村的中心地段，距离颐和园，圆明园，清华，北大都很近，最好的购物中心新中关，欧美汇，家乐福都是购物的好去处，10号线和4号线都很近，如果找不到路线热心的老板会不厌其烦的给你指路，前台服务很热心，下次还会选择。', '短评打分': 3}
{'短评内容': '忽 悠 退 订 单 开 发 票 还  要 点 数', '短评打分': 3}
