{'短评内容': '很棒的酒店，靠近地铁站，房间干净整洁舒适，服务态度好，远离马路比较安静。早餐也不错，设施比较新，总体上满意', '短评打分': 5}
{'短评内容': '房间整洁，早餐丰富', '短评打分': 5}
{'短评内容': '早餐很丰富', '短评打分': 5}
{'短评内容': '性价比较好。', '短评打分': 4}
{'短评内容': '酒店还可以，就是价格和环境，有点不太般配，有点小贵哟', '短评打分': 5}
{'短评内容': '空调比较吵', '短评打分': 4}
{'短评内容': '很好，帮妈妈同学聚会订的，下次自己也去体验一下', '短评打分': 5}
{'短评内容': '太破了！完全不值这个钱！这个价都可以住凯宾斯基了', '短评打分': 1}
{'短评内容': '主要离客户近每次都住这里', '短评打分': 4}
{'短评内容': '主要离客户近', '短评打分': 4}
{'短评内容': '环境一般，设施一般，商务出行较方便。家人旅游的话不推荐', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置离高速站口较近，服务和设施还是不错，早餐自助种类一般，', '短评打分': 5}
{'短评内容': '屋里有点烟味，其他都很好，有三星半到四星的标准，早餐也不错，满意', '短评打分': 5}
{'短评内容': '环境设施服务都不错，周边的交通有些不便', '短评打分': 5}
{'短评内容': '第二次入住,环境不错,周边商业点较少,早餐一般.总体还是值得推荐的.  你们认为呢?住了就知道,试试吧!', '短评打分': 4}
