{'短评内容': '性价比蛮高', '短评打分': 4}
{'短评内容': '位置很不错，位于黄厝，沿着小路就可以到海边，是海边一条栈道的起点，经过这次游厦门，觉得住在黄厝是最好的选择，早上出去有卖早点的，粥油条都有，小村门口就有租电动车，带着孩子骑着电动车沿着环岛路看海，看见美丽的沙滩随时停下去玩玩，真是省时又省力！比诺小站房间一般般，卫生间没有干湿分离，不过胜在床够大，要的标间，两张床都是一米五！', '短评打分': 4}
{'短评内容': '挺好的，各种高级各种喜欢，是厦门的风格，有文艺气息', '短评打分': 5}
{'短评内容': '卫生间在室外，不算很方便。找到是蛮好找的，周边很安静。房间在3楼，去的时候是小哥帮我们提上去的，下来是自己提下来的。总之，好累～', '短评打分': 4}
{'短评内容': '卫生不是很好', '短评打分': 3}
{'短评内容': '两点进房  房间还没打扫   加钱换了一间   卫生间的卫生真是太差了   第二天早上楼上装修被吵醒了   床头惊现蜘蛛   服务态度不怎么好   真是想不通为什么那么多人住    性价比极低  ', '短评打分': 2}
{'短评内容': '位置很好，就在海滩边，海滩人少，比白城的海滩干净，酒店三楼家庭房卫生间窗子没法锁，很不安全，卫生间用帘子拉的。酒店环境不错，小资味十足，周围吃饭的小店很多。', '短评打分': 4}
{'短评内容': '在风情秀丽的环岛路，真是绝佳的休闲住处', '短评打分': 5}
{'短评内容': '房间略为失望，卫生间的头发丝一缕一缕的，百叶窗还关不了，你要知道，百叶窗刚好对着洗澡的地方...太尴尬了。咖啡旅馆的经营理念很好，经常举办活动，小院的环境也不错，关键是，房间的卫生，要跟得上啊，房间的地面也拖不干净，湿哒哒的，挺恶心的。床也是，床罩都感觉洗不干净。反正再去，我都不会选择这里了。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '公共环境好，床很舒服', '短评打分': 4}
{'短评内容': '位置挺好找的，台湾民俗村站下车没几分钟就到了，服务也很热情，只是我们那间房厕所有点小，设施稍旧了点。总体还是不错的。', '短评打分': 4}
{'短评内容': '交通还算方便，旁边有便利店可以买些杂货，没有什么可以吃饭的地方，不过坐公交车30分钟左右就可以到中山路那边。房间比较干净，但是小还有点潮湿，3间房公用一个客厅。衣架吹风机什么的可以去楼下借。电视比较不清楚，无线不太收得到信号，房间装修有情调。，那有2条狗，很可爱。院子长的很好，种了很多植物。', '短评打分': 5}
{'短评内容': '＋房间小，空调、电热水器都有，双人床房间的床挺大，我和孩子睡不感觉挤，缺点是房间里没有桌子，东西只能全堆床上。', '短评打分': 3}
{'短评内容': '刚到了时候问出租车司机竟然不知道，害我们还以为被骗了，后来进了旅馆还好，环境挺好的，也很安静，拍照出来很漂亮。但是房间比较小，里面的设施很简单。', '短评打分': 5}
{'短评内容': '房间小清新！还区分颜色呢！嘻嘻！', '短评打分': 3}
{'短评内容': '不错~ 环境挺好的~ 设施一般吧~晚上还可以自助烧烤什么的~主要是哪里的风格我很喜欢', '短评打分': 5}
