{'短评内容': '房间挺大的，很干净，早餐也不错', '短评打分': 5}
{'短评内容': '还行，比预想的好，住在13层，风景不错。正如其他房客评价，设施齐全，服务热情，早餐丰盛，房间有烟味。', '短评打分': 5}
{'短评内容': '停车方便。', '短评打分': 5}
{'短评内容': '干净整洁，服务很好，设施也不错，应该是新装修的，住在九层，往北正好看到钟山风景区，要是能再高点就更好了！', '短评打分': 5}
{'短评内容': '环境好、早餐也不错', '短评打分': 5}
{'短评内容': '第一次入住，条件比较一般，大厅服务不是太好，房间也不是太干净，交通和吃饭也不是太方便，今后应该不会再入住。', '短评打分': 3}
{'短评内容': '总的来说一般，因为在南农考试，住学校的酒店，方便点。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错 就是距离地铁太远', '短评打分': 5}
{'短评内容': '对，不错，可以', '短评打分': 4}
{'短评内容': '位置不错，设施一般，服务还行，卫生也行，就是卫生间淋浴水龙头的出水量很难调节，更不能改变出水状态，让人难以接受。只能凑活着用，而且洗的湿衣服没地方晾，但是，唯一让人感觉特别好的是早餐。希望管理层多思考，针对问题，不断改进。', '短评打分': 4}
{'短评内容': '酒店干净，提供早餐，离中山陵旅游景点较近。', '短评打分': 5}
{'短评内容': '离中山陵景区不远，房间干净安静。', '短评打分': 4}
{'短评内容': '总台服务很好！', '短评打分': 4}
{'短评内容': '特意住母校的酒店的，还不错！', '短评打分': 5}
