{'短评内容': '只要在黔江育才中学老师，我必订八展酒店，确实不错，居住环境很干净，也没有放方便面吃的东西拉拢住客消费！', '短评打分': 5}
{'短评内容': '总体一般，由于临近主干道，夜间过往车辆多，容易影响休息。', '短评打分': 4}
{'短评内容': '环境不错，主要是床睡得舒服，还有迷宫卡片，很不错。', '短评打分': 4}
{'短评内容': '酒店比较偏僻，停车不方便，车在入住酒店的时候被刮，心里不爽', '短评打分': 2}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '价格实惠，房间较大，就是地段离中心区稍远。', '短评打分': 4}
{'短评内容': '离马路很近 比较吵  房间陈旧 设施很差', '短评打分': 3}
{'短评内容': '服务态度好 干净', '短评打分': 5}
{'短评内容': '房间有点陈旧，房门都不好关，只能说老板不错，只能说有点不值!', '短评打分': 3}
{'短评内容': '装修陈旧了点，其它都还好，就是房间有个烟臭味', '短评打分': 3}
