{'短评内容': '位置非常好', '短评打分': 5}
{'短评内容': '特价房还有单份早餐，有停车场，中餐厅环境好价格不贵', '短评打分': 5}
{'短评内容': '性价比很高，早餐不错。', '短评打分': 5}
{'短评内容': '早餐不错，其他条件和服务也不错，只是房间里的卫生太差，请保洁员打扫房间，保洁员的态度不但差强人意，而且乱嚼舌根。', '短评打分': 3}
{'短评内容': '离女儿学校非常的近，每次去看女儿都住那里，就在市中心，逛街超级方便的，住店有免费停车场，早餐也非常丰富。', '短评打分': 5}
{'短评内容': '太差了，279只给了我普通单人间！我表示这是我最后一次住你们酒店！！！！！！', '短评打分': 1}
{'短评内容': '酒店环境还不错，房间里面设施稍微老了点，隔音效果也一般', '短评打分': 5}
{'短评内容': '价廉，出行比我方便。', '短评打分': 3}
{'短评内容': '此酒店市口较好，以前住过几次，一般般的感觉，早餐与其他同等四星的酒店比，稍微差点，装修及家具太老了，床特软。', '短评打分': 4}
{'短评内容': '交通便利，服务好。美中不足的是设施老旧，床头灯松动，感觉要挥掉下来了，坐便器污垢是黑色的，总体满意。', '短评打分': 5}
{'短评内容': '我住的是特价标准房。青年路上地段不错，在15楼，基本设施不错，房间卫生状况较好，但是就是卫生间有异味。', '短评打分': 5}
{'短评内容': '南通三院住院，陪客住的，便宜实惠', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '位置在市中心出行方便紧邻南大街商业街。老酒店了早餐凉的快，口感不错好。卫生间和房间床头设备比较陈旧。', '短评打分': 4}
{'短评内容': '可以考虑装修了！', '短评打分': 4}
{'短评内容': '不错的地方，设施稍老，不过还是不错的', '短评打分': 5}
{'短评内容': '不错 价格便宜 设施一流', '短评打分': 5}
{'短评内容': '＋华通大酒店周边环境不错，房间设备也蛮好，', '短评打分': 3}
{'短评内容': '酒店一般，房间也普通，价高偏高，性价比不高的酒店', '短评打分': 1}
{'短评内容': '还可以，就是陈旧了点', '短评打分': 3}
{'短评内容': '性价比真的不高，设施老旧，300以内还有点竞争力。', '短评打分': 1}
