{'短评内容': '不可以加床的。', '短评打分': 5}
{'短评内容': '不提供早餐的。', '短评打分': 4}
{'短评内容': '还可以，没有停车位，环境有点吵，位置还可以，不能加床，没有早餐，不适合带孩子。没有太大要求，小出差到还可以。', '短评打分': 4}
{'短评内容': '交通还是蛮方便的', '短评打分': 3}
{'短评内容': '价格实在 所以还不错  前台接待都非常好  感谢', '短评打分': 4}
{'短评内容': '房间卫生还是比较干净，客服比较热情，要求不高就睡睡觉。', '短评打分': 5}
{'短评内容': '特別好值得！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店房间小啊。', '短评打分': 1}
{'短评内容': '很一般，味道太重，以后估计不会来了', '短评打分': 3}
{'短评内容': '真是经济实惠的旅店。', '短评打分': 3}
{'短评内容': '还可以，经济实惠，周边生活设施完善，吃喝玩乐都有', '短评打分': 4}
{'短评内容': '房间还算大，也还卫生，周边吃的蛮多的。', '短评打分': 3}
{'短评内容': '经济实惠，性价比很高，服务态度也很好！推荐入住！！！', '短评打分': 5}
