{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间够大，卫生还好，建议订北向房间。南向太吵', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很舒适', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '晚上回来的时候，还帮我提前打开了暖气，很贴心！如果有吹风机就好了', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '酒店挺好的，还有早餐，免费升级的的商务房间。', '短评打分': 5}
{'短评内容': '强烈推荐！非常不错！。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好棒', '短评打分': 5}
{'短评内容': '总体还是不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '舒心', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '整体不错  118还有2份早餐', '短评打分': 5}
