{'短评内容': '一如既往的住，有家的感觉', '短评打分': 5}
{'短评内容': '氛围不错，价格实惠', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '距离地铁口较近，有条可爱的萨摩耶。', '短评打分': 4}
{'短评内容': '我要给卫生间的电吹风打call！风力超级大喜欢哈哈哈！coco很可爱啊，第一天到有点怕之后就好了hhhh 离公交站比较近 地铁口要步行不到十分钟 旁边也有便利店 还算方便吧~', '短评打分': 4}
{'短评内容': '有装修味道  还不能退TT', '短评打分': 3}
{'短评内容': '喜欢Coco', '短评打分': 5}
{'短评内容': '非常不错，就是床单有点脏，剩下堪称完美', '短评打分': 5}
{'短评内容': '忘记我什么时候住的了', '短评打分': 4}
{'短评内容': '这个旅社真的很温暖，很惊喜。歌手唱的真的好好。旅社也很漂亮~~', '短评打分': 5}
{'短评内容': '交通还行挺方便，价格也还算合理。', '短评打分': 3}
{'短评内容': '出行还是比较喜欢青旅，因为自己住太寂寞。。', '短评打分': 5}
{'短评内容': '出行还是比较喜欢青旅，因为自己住太寂寞。。', '短评打分': 5}
{'短评内容': '旅社内部很温馨，有家的感觉，服务人员也很和蔼细致和周到。还有个萨摩狗狗coco实在是太可爱了，每天回来都要和它玩才舍得回房。周边交通很发达，基本哪里都可以到达，本来大连也不大，总之是个愉快地旅程下次来是首选青旅啦！', '短评打分': 5}
{'短评内容': '楼下的萨摩耶好可爱的，设施的完整的，还不错', '短评打分': 3}
{'短评内容': '酒店周围环境一般，但内部感觉很好。房间很干净，三楼标准间一个大床一个小床。要注意给洗澡间上水哦，烧水的话需要15分钟呢。一楼公共区可用电脑。店主超有爱的！！！街道对面有一家早餐店物廉价美，可以买旁边的包子铺的包子，喝早餐店的粥', '短评打分': 5}
{'短评内容': '旅店内的设施很好，房间给人的感觉很温馨。老板的服务态度也很好，价格也很实惠。推荐！！', '短评打分': 5}
{'短评内容': '有一点家庭旅馆的味道。而且，好像是刚刚装修过。看上去比较干净。\n可惜，房间的隔音等于没有。隔壁房间的客人吵得我到凌晨3点都没睡着。\n', '短评打分': 1}
