{'descr': '交通很方便', 'star': 5}
{'descr': '有停车场很好', 'star': 5}
{'descr': '太旧了', 'star': 3}
{'descr': '挺安静的，还算干净', 'star': 4}
{'descr': '不好', 'star': 2}
{'descr': '同3月8日评论', 'star': 5}
{'descr': '该旅店是一家老三星级，性价比高。服务态度很好，我很满意！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '各方面还不错吧，就是整个饭店只有一个吹风机，不理解', 'star': 4}
{'descr': '酒店位置好，离景区及地铁近，出门吃饭的地方很多，酒店设施，卫生，环境，价格都还不错，服务态度可以，但管理上有待加强及改善。', 'star': 5}
{'descr': '酒店有着以前国有三星标准的风格。 房间很大 性价比高，周边比较方便。 不足的话就是空调该换新的了', 'star': 5}
{'descr': '替老爸订的，设备太老了，老爸早上乘电梯，被卡在里面4分多钟，紧急铃和电话都接不通，希望店家好好检查设备，太危险了', 'star': 4}
{'descr': '饭店位置不错，卫生干净整洁。', 'star': 3}
{'descr': '前台态度不错', 'star': 5}
{'descr': '房间挺大的 床也挺软 其他都不错就是卫生间的淋浴有点破 可能是时间久了的原因 而且没有吹风机 洗了头特别不方便还得打电话借', 'star': 3}
{'descr': '很好，有机会去南京还会选这家，很满意！交通方便，周围安静。', 'star': 5}
{'descr': '标准间给两个枕头，我管服务员要枕头，服务员让我自己从柜子里拿，我自己一拿才发现没有枕套，枕芯挺脏的，上面还有头发，后来服务员给我拿来一个干净的枕套，我凑合套上用了。', 'star': 1}
{'descr': '服务一般，位置不好找，安排的房间很不好，难道预定就这样糊弄顾客啊', 'star': 1}
{'descr': '安达还是蛮好找的,离南大大概十分钟的路,四条巷里有小炒菜馆经济实惠,酒店也有早午饭,房间蛮大的,标间住得蛮舒服的,挺干净的,提供牙刷用具,在巷子里30米,附近也是居民区所以也安静,靠近南大西北门.到地铁站也就十分钟多点的路.', 'star': 3}
{'descr': '价格可以', 'star': 3}
{'descr': 'hao   位置很好 也还算干净 出行方便 周围很多好吃的', 'star': 5}
{'descr': '这个酒店不好找，在一个小路上，转了几圈才找到，当时网上预订没仔细看点评，入住后感觉一般。', 'star': 1}
{'descr': '＋酒店性价比很好，位置不错，交通很便利', 'star': 3}
{'descr': '地方不怎么好找，但是环境和服务态度都挺好的。', 'star': 5}
{'descr': '距离南大很近，我是去考试的，挺方便的。没什么突出的有点，也没什么太大缺点，就是电视居然没信号。。。因为我只住一天，所以也就没让修。工作人员态度非常好。就是有点贵，其他都好。以后有机会还会住那的', 'star': 5}
{'descr': '很好～ 环境很好～ 而且离狮子桥步行街挺近～', 'star': 3}
{'descr': '酒店整体性价比还可以，所处位置也还好，值得再次入住！', 'star': 5}
{'descr': '额，比预期的还要差，除了位置还不算偏其他的不想说了……', 'star': 1}
{'descr': '老板确实很会做生意，人很好，酒店卫生不错，可以不是很好，总体来说还是不错的。', 'star': 5}
{'descr': '在南京这个价位的算好的了，房间干净宽敞，旁边就是小吃一条街，交通便捷。', 'star': 5}
{'descr': '服务员很热情。在一条小巷里面，晚上很安静，没有靠近马路的喧闹；小巷出来就是大马路，交通很方便。\n小巷的出入口很多，周围类似这样的小巷好像也挺多。初来乍到不容易找，容易迷路。第二天晚上坐31路公交车回住处时，遇到大雨，手机上的Google地图信号又弱，找不到方向。', 'star': 5}
{'descr': '还不错，新装修，干净，洗漱用品也齐全，交通也还方便，挺好找的，一下公交就看到了。', 'star': 3}
