{'短评内容': '挺好的，实惠', '短评打分': 5}
{'短评内容': '地理位置比较不错，离中山路很近，属于闹中取静，距离鼓浪屿码头打车14元，附近公交也比较多 ，值得体验', '短评打分': 5}
{'短评内容': '帮朋友定的还不错', '短评打分': 5}
{'短评内容': '酒店离中山路步行街比较近，去厦大南普陀也比较方便，到轮渡码头交通不是很方便。房间设施一般般，卫生还可以，就是窗户实在太小，感觉很闷。', '短评打分': 4}
{'短评内容': '性价比高，步行去哪都方便，舒适整洁', '短评打分': 5}
{'短评内容': '很满意 还帮忙寄存了行李 以后如果有机会还会入住', '短评打分': 5}
{'短评内容': '很好，用京东订，价钱不错，比别的实惠方便多了。', '短评打分': 5}
{'短评内容': '方便，免押金～', '短评打分': 5}
{'短评内容': '房间还可以比较新 服务也还行 就是房间里只给一瓶矿泉水 没有梳子....其他都还可以', '短评打分': 5}
{'短评内容': '非常不错，这个价格非常便宜了，很安静，没有汽车的吵杂，离步行街只有200米，就是房间小！', '短评打分': 5}
{'短评内容': '总体来说还是可以的', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '有蟑螂→_→', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈好', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 5}
{'短评内容': '综合来说很好！', '短评打分': 5}
{'短评内容': '真的很不错的旅馆，很干净也很好找', '短评打分': 5}
{'短评内容': '很好，卫生很干净，服务很周到！！！！', '短评打分': 5}
{'短评内容': '价格略贵，但是位置好，安静，服务好周到', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '交通很方便，又位于商业街小吃街的中心路段，价格也公道，空调很给力，总体来说很不错', '短评打分': 3}
{'短评内容': '178元标准大床房，犹如......怎么说呢，就拿商店与摆地摊的来比较，厦门企鹅宾馆（中山店）就好比那摆地摊的！！！！！！！！！！今后绝不入住！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '还不错，离中山路步行街非常近，旅游住着比较方便吧。', '短评打分': 5}
{'短评内容': '为什么续住一直得不到审核', '短评打分': 3}
{'短评内容': '服务态度不是很好，环境一般。枕头很薄，没有停车位。', '短评打分': 1}
{'短评内容': '蟑螂好大头', '短评打分': 3}
{'短评内容': '价格是便宜，但是不至于连床垫都没有吧（就是席梦思上面铺个床单，床单很大块的污渍），不是很干净,装修比较老旧！！没有停车位，旁边的停车场停车，一晚上还花了25块，哎！！不推荐!!', '短评打分': 1}
{'短评内容': '住在500，因为没带身份证，所以等着同学送身份证，花了1小时，入住以后，住的还算干净，（放假里放4瓶矿泉水，如果你喝了，就收费，2元每瓶，旁边放着一个塑料烧水壶，里面黄黄的），一开始都没什么，住到第二天早上，6点半左右，就有人一直敲你的门，不能是敲，是撞门，甚至拿钥匙开门，我喊了声，就没动静了，然后我再也睡不着了，还怕怕的，因为还很早，接着7点的时候，又是这种情况，我差点拿起电话报警。在我再一次喊', '短评打分': 1}
{'短评内容': '就是图个离景区近，便宜而已。否则真是不住这。加上那4%政府基金，就变成一百多一晚了，很不值。前台两个女生态度也很不好，打电话问路不给指，让我们自己打车去！汗！卫生也很差，脏死了，屋子里的杯子里还有上一批客人喝剩下的水，也没有人收拾，电热水壶也脏的根本没法用。感觉就像个违章加盖的小阁楼，非常吵。那个弹簧床也实在太硬了，就是直接躺在了弹簧上啊，疙疙瘩瘩的。枕头也非常矮，害得我只能把枕头折叠起来用，落枕', '短评打分': 1}
{'短评内容': '离中山路非常近，轮渡也只有穿过中山路就行了。设施一般，位置很好，好在很经济实惠！', '短评打分': 5}
{'短评内容': '还不错,位置好，就是床上感觉不是很干净。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '1、在步行街路口，去鼓浪屿和南普陀寺都很便利；\n2、性价比不错；\n3、干净卫生；\n4、晚上总体比较安静，就是电梯的升降噪音较大；\n5、楼上没有晾晒衣服的地方；\n6、免费电话的音质不是很好。', '短评打分': 5}
{'短评内容': ',干净', '短评打分': 3}
{'短评内容': ' 还不错，就是在前台又让交了十几块的手续费…郁闷', '短评打分': 3}
{'短评内容': '企鹅宾馆中山路店地点不错，服务一般，床很不舒服。', '短评打分': 3}
{'短评内容': '太吵了，隔音效果太差。本来以为性价比很高的房间，到晚上住的时候楼道走路的声音，说话的声音超大的', '短评打分': 1}
{'短评内容': '服务差！服务型行业，服务上的感觉（软件）很重要，装修等硬件顾客会为自己选择负责；宾馆整体服务应该提高。', '短评打分': 1}
{'短评内容': '入住当天年三十下大雨。屋里听见雨点打在阳台铁顶的声音，像在放鞭炮一样，空调不能制热，找值班的服务员换了一间标间，对住房要求不高的可以住住看，反正到厦门是来玩的，离中山路很近的说', '短评打分': 5}
{'短评内容': '不推荐，宾馆前台态度不热情，关键是人品有问题，拿了客人的手机不承认，非要客人查看监控录像怕露陷才主动交还客人，只是不当面说穿而已。', '短评打分': 3}
{'短评内容': '居然还每天加我10元钱。虽然钱不多。但是不明不白。什么上边指示就加？这算哪门子规定？希望以后价格规定好就不要变来变去的。房间还凑活。马马虎虎。', '短评打分': 5}
{'短评内容': '服务员态度极差，酒店极恐怖，每次上楼都心惊胆战的', '短评打分': 1}
{'短评内容': '环境不错，住得挺舒适的!', '短评打分': 3}
{'短评内容': '地理位置在中山路的一头算不错，因为酒店环境不怎样，所以四周无人住，所以晚上较安静，但是门与地面有10公分缝隙所以隔音肯定很差，所以适合凑合一晚，第二天一早走人。', '短评打分': 1}
{'短评内容': '服务水平一般，还中途让我们换房', '短评打分': 3}
{'短评内容': '从房间到服务就是一个字：差！如果非得加一个注释，那就是非常差！', '短评打分': 1}
{'短评内容': '墙有点脏，外套挂一晚上沾满了灰。总体比较破旧，只能说一分钱一分货，优势就是便宜！', '短评打分': 3}
{'短评内容': '太差了!不值', '短评打分': 3}
{'短评内容': '距离中山路步行街很近，不过单间很小，设施也很简陋，没有如家的实惠。六楼晚上还有很多蚊子，搞的一晚上没睡好。', '短评打分': 1}
{'短评内容': '服务还马马虎虎，让我评价也就是一般，谈不上好与坏，看自己以什么样的角度去看。', '短评打分': 5}
{'短评内容': '还算干净！', '短评打分': 3}
{'短评内容': '还凑合、不能期望太高就是了。性价比才是王道', '短评打分': 5}
{'短评内容': '交通还算方便，环境太差！最后还是换了更贵的房间。', '短评打分': 1}
{'短评内容': '房间硬件、服务都是一般。价格也是一般。只能这样了。设施比较陈旧。', '短评打分': 5}
{'短评内容': '位置是走完整个中山路，有点偏僻。价格合理。', '短评打分': 5}
{'短评内容': '离中山街主干道很远，宾馆挺旧的了，感觉就像是90年代建的，墙壁是黄色的像如家似的，但是房间很小，卫生间超级小，只能一个人进去！马桶也是旧的，怎么看都不像是宾馆，更像是家庭日租房。。。最关键的是毛巾居然也是旧的！很不专业的宾馆，毛巾边缘都脱线破的很厉害了！', '短评打分': 1}
{'短评内容': '最便宜的房间小，无窗', '短评打分': 3}
{'短评内容': ' 位置相当好，但条件实在差', '短评打分': 3}
{'短评内容': '十一高峰期订了这家，去了感觉比想象得更好，因为当时是特价房，有一些限制，说是床只能是一张一米五的双人床或者一米二的单人床，但后来还好，是两张床，也就跟普通标间差不多。最值得的是，离中山路步行街真的只要走几步就到了。个人觉得，如果不是特别在意安静与否，就位置和价位说，企鹅中山店非常理想', '短评打分': 5}
{'短评内容': '服务还算可以，国庆期间人有点多，吹风机不够，服务人员不够，效率不是很高。', '短评打分': 5}
{'短评内容': '国庆没房才选了这家，地段不错，离中山路近，卫生不好。', '短评打分': 1}
{'短评内容': '一分钱一分货，酒店卫生间门和房门都没法锁，但这酒店本身也不贵，这样落差也不是很大', '短评打分': 3}
{'短评内容': '地理位置不错，房间太简陋，装修老旧，服务态度一般', '短评打分': 3}
{'短评内容': '位置在步行街入口附近，装修不怎么新，环境一般啦，价格便宜，随便住住还可以，卫生也一般般', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '企鹅宾馆中山店简直是太差了，不是一般的差。连它的前台服务员都说他都不想住在这样的宾馆房间里。上了一当，花钱买教训啊！再也不会住这样的宾馆，简直是垃圾站！我连夜联系退房，本来要住两晚呢，受不了了！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': ' Not Bad', '短评打分': 3}
{'短评内容': '位置比较好，在市中心，去中山路近，房间还可以比较干净，交通方便，到周围公交站比较近，到周围游玩比较方便，下次还会再来', '短评打分': 5}
{'短评内容': '服务态度太差了，卫生做得也不好。没有一个好的管理模式。', '短评打分': 1}
{'短评内容': '卫生条件特别差，我都不清楚怎么会推荐我住，导致我客户都离开了那里，我再也不相信你们推荐的酒店了！差！很差！非常差！', '短评打分': 1}
{'短评内容': '距离中山路步行街很近，房间里有2个窗户。\n唯一一点不好的就是住了2天房间里的烟味老是散不去，个人不是很满意。\n房间布置就是经济型的。', '短评打分': 5}
{'短评内容': '位置不错，服务态度也不错。但是，屋里有地毯，不是我喜欢的。', '短评打分': 1}
{'短评内容': '简直精神病院啊，那真是够脏的，入住时还有安全套在地上都没整理，吓死人，想退掉还得全款付，亏大发了', '短评打分': 1}
{'短评内容': '位置不错，就是太不好找了，而且单人间有点太小了！卫生很一般！', '短评打分': 5}
{'短评内容': '不错啦，性价比比较高，又在市中心～', '短评打分': 3}
{'短评内容': '就是旧了点，但是离中山路很近，离轮渡也很近，方便，适合自由行的，就是房间有点小有点破的', '短评打分': 5}
{'短评内容': '离中山路步行街很近。有车站到景点。还是很方便的。就是房间小了点。总体性价比不错', '短评打分': 3}
{'短评内容': ' 总体来说性价比不错', '短评打分': 3}
{'短评内容': '最好的一点就是地里位置优越！环境整体来说还可以\u3000经济实用！\u3000建议是拖鞋换一次性的卫生干净。\u3000电视节目太少了。\u3000\u3000', '短评打分': 3}
{'短评内容': '服务态度差，房间小而简陋，卫生间异味重。', '短评打分': 3}
{'短评内容': '入住的时候 房间都还没有整理 乱七八糟的 前台态度有很差 设备比较陈旧 隔音效果很差', '短评打分': 1}
{'短评内容': '环境卫生差,设施质量差,服务人员态度差,不会再去第二次了.', '短评打分': 1}
{'短评内容': '要不是节日来，没地方住，以后打死不住企鹅，不是我胡扯，半夜敲门要电风吹，服务态度差，中山店', '短评打分': 3}
{'短评内容': '只能凑合住住，里边设施确实有点老了。。。服务人员的态度也十分一般', '短评打分': 5}
{'短评内容': '  不错啊，比上次元旦来的时候好多了，距离中山路又近，性价比OK,OK的', '短评打分': 5}
{'短评内容': '性价比较高距离渡口较近', '短评打分': 3}
{'短评内容': '房间有点小而且不隔音', '短评打分': 3}
{'短评内容': '一个人住的话不嫌弃条件一般的话是可以的 毕竟岛上这个价格的酒店几乎是没有的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '我推荐给朋友只是因为足够便宜，酒店很陈旧了，不能有过高的要求，蹲坑厕所，请大家做好心理准备哦', '短评打分': 5}
{'短评内容': '简直就不能住，门锁不上，太不安全了，房间有蚊子，房间什么都没有。', '短评打分': 1}
{'短评内容': '中山路店不错哦 离轮渡很近 附近有大排档 前台小哥态度很好 房间还好啦 毕竟是特价房 ', '短评打分': 3}
{'短评内容': '因为是特价房 ，所以对房间本身没有什么要求。房间是没有自然光窗户的，有一个小窗户是对着走廊的。人来人往的时候有些小影响。要电吹风的话，要预约，会有专门人送上门。房间有些潮潮的，电话打给前台的时候也有些问题。而且，常常会有一些印着小广告的卡片塞进来（内容自行想象）。\n这家宾馆，唯一不错的点，地理位置还行。步行的话，无论是去中山路，还是厦大，南普陀寺什么的，去轮渡也很方便。', '短评打分': 5}
{'短评内容': '环境一般，服务态度比较差，隔音效果不是很好', '短评打分': 1}
{'短评内容': '还行您会向您的朋友推荐这家酒店吗？您的点评(20至2000字以内，请勿发表违反国家法律的言论。) \n', '短评打分': 5}
{'短评内容': '没停车场', '短评打分': 3}
{'短评内容': '一般吧，这个价格差不多了。', '短评打分': 3}
{'短评内容': '基本满意.', '短评打分': 3}
{'短评内容': '蛮好的啊 ，在厦门的价格来说，这会比较经济点的。蛮好', '短评打分': 5}
{'短评内容': '酒店的地理位置还不错，去中山路步行街、乘公交都比较方便；酒店人员服务态度也不错；但是酒店设施太陈旧、破烂了，电视收不了几个台，卫生间返下水道味，酒店的条件与酒店的价格不太相适应。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地理位置还是很不错的，不管是去中山路步行街还是轮渡 都很方便。宾馆环境还过得去。', '短评打分': 5}
{'短评内容': '先讲好的地方：地理位置优越，价格低廉。\n不足之处：房间老旧，卫生欠佳，宽带是基本不能用的，慢的像蜗牛，收封邮件都难以完成。基本就是招待所的水平吧。', '短评打分': 1}
{'短评内容': '条件还可以,比较实惠.', '短评打分': 3}
{'短评内容': '位置确实还算不错，逛中山路很方便，离轮渡也近。\n但酒店设施差极了，房间阴冷潮湿的，辈子也很单薄，但是我凌晨到店太累了，也就将就着和衣睡了，结果冻了一宿没怎么睡好。\n早上起来一看，房间里连洗漱用品、毛巾也没摆上，卫生纸也只剩一小团，只好找柜台去要，提醒了2次柜台也爱答不理的，只说知道了，老半天才有人送来，来送的大姐还算和气。\n我头一次住企鹅，印象简直差极了，该酒店在我这次福建8日游所住的酒店里面，价', '短评打分': 1}
{'短评内容': '很好，有特殊服務！！！就是隔音效果比較差了點！', '短评打分': 5}
{'短评内容': '临时住了一晚，设施比较简单，价格便宜，服务一般。', '短评打分': 3}
{'短评内容': '地理位置不错，要根据实际需求及情况而论，入住前可看房。', '短评打分': 5}
{'短评内容': '地理位置是好，但是条件也太差了。住了三个晚上都没有睡好。', '短评打分': 1}
{'短评内容': '经济实惠型，适合旅游一切从简者，离中山路，鼓浪屿较近', '短评打分': 5}
{'短评内容': '隔音很差，浴室的喷头是坏的，网线接口还不行，接待人员的服务就更别提了！', '短评打分': 1}
{'短评内容': '特价房设施有点陈旧，前台服务很不专业。不过这个价钱~~凑活吧', '短评打分': 5}
{'短评内容': '小，差！整个感觉是非常不舒服的，这个酒店，我不会再去了。', '短评打分': 1}
{'短评内容': '企鹅宾馆的房間还算大，但装修得太差了，很脏的样子', '短评打分': 3}
{'短评内容': '企鹅宾馆中山店条件实在太差了，不值这个价钱，房间有发霉的味道，设施陈旧不堪，下次绝不住这个地方！', '短评打分': 3}
{'短评内容': '企鹅宾馆特价间硬件只当一般招待所水平，而且卫生不好', '短评打分': 1}
{'短评内容': '很好 很方便 事情办的很顺利 推荐 离中山路很近很近\n', '短评打分': 5}
{'短评内容': '地毯有点脏，房间墙壁是隔断的，还不如我第一天在汉庭（金榜店），价位一个98一个100，条件差的很多。不过给人安慰的是离中山步行街很近', '短评打分': 1}
{'短评内容': '价格很便宜，说真的，98快钱我是没办法了，钱都在上海花光了，只能找这个便宜的了，还能睡觉吧，没有暖气很冷，我就衣服都不脱就睡觉了，悲剧了，选择这里主要是可以上网了，有钱就不用住这里了，真的不好住，条件太差了，不过一分钱一分货，这个价格这个服务还算是可以的了吧，', '短评打分': 5}
{'短评内容': '环境还可以，房间是小了点，但是这样也比较简单温馨！', '短评打分': 5}
{'短评内容': '价廉物美 适合要求不高的旅客入住 实用 很有南方的风格', '短评打分': 5}
{'短评内容': '網路無法分佈全旅館,只有宿舍才有網路,我們旅客自己搬大行李,爬樓梯到七樓宿舍住宿', '短评打分': 1}
{'短评内容': '厦门企鹅宾馆（中山店）位置还行，设施不是很好，卫生条件差， 电视没有数字的， 热水器好差，水量很小。', '短评打分': 1}
{'短评内容': '价格一般，酒店太一般。', '短评打分': 5}
{'短评内容': '位置还行，设施不是很好，消费不能刷卡。总的来说便宜。', '短评打分': 5}
{'短评内容': '酒店没有窗户，通风不太好，前台不太专业，而且态度不好', '短评打分': 5}
{'短评内容': '整体感觉好久好差 卫生条件差 电视没有数字的 热水器好差水量很小 厕所异味 哎就是一个差字', '短评打分': 1}
{'短评内容': '就位置满意，晚上可以逛中山路，其他的没什么，如果想逛中山路，这是很好的选择。', '短评打分': 5}
{'短评内容': '+总体感觉一般。', '短评打分': 5}
{'短评内容': '位置非常好，旁边就是步行街，逛街非常方便，房间不大，插座太少了，楼道窗户，比较吵。就算还行吧', '短评打分': 5}
{'短评内容': '总体还不错，不过房间好像不太隔音，相对于它的价格来说，这点问题就不算什么了。', '短评打分': 5}
{'短评内容': '地理位置还算可以，离轮渡码头和厦大距离都还行，并且十一期间并没有很离谱的涨价。不够，早上一大早就很吵，想要睡懒觉的朋友选择时就要慎重了', '短评打分': 5}
{'短评内容': '很糟糕得店     比7天之类的差太远了吧', '短评打分': 1}
{'短评内容': '交通非常方便,服务态度好,房间设施一般,电视只能收到很少的频道.', '短评打分': 5}
{'短评内容': '房间有点年头了，可能是因为在老街区的缘故，个人不喜欢', '短评打分': 1}
{'短评内容': '卫生还一般，就墙上的痕迹很难看，服务，没啥感触！！！设施很简陋，卫生间小到不能再小，而且所谓的有窗也不是我们平常意义上的那种，在走道上的窗完全不能打开，其一是安全其二是隐私。另外一个窗既然是小的气窗，所以有窗和无窗基本没区别。位置来讲，走去步行街还是有点路的。而且168的房价对于这种不算标准房的房间来说，完全偏贵了，这种房间放在杭州也最多值了60-80块。', '短评打分': 1}
