{'短评内容': '电梯太差，卫生不怎么好，热水忽冷忽热，热水水压不够！住了2天就换七天酒店了，由于没带身份证，弄了一个临时身份证明，入住还要去派出所登记什么的，可能是因为青阳区管的比较严的。旅游出行不建议住在青阳区！', '短评打分': 4}
{'短评内容': '有热水的，只是热水的水压不够！白天洗澡，简直是忽冷忽热！酒店地板一蹭厚厚的灰只是你看不到，入住的时候用面巾纸在地板上擦一下，就知道！出差成都一个多星期，', '短评打分': 5}
{'短评内容': '位置好找，酒店卫生一般！', '短评打分': 5}
{'短评内容': '老房子了……油漆脱落，有漏水，床还是可以的挺舒服，空调强劲', '短评打分': 4}
{'短评内容': '还可以的话我就给你打电话啊？', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '帮朋友订的 朋友说设施一般环境也一般', '短评打分': 5}
{'短评内容': '服务很好，很满意的，下次还继续入住！', '短评打分': 5}
{'短评内容': '失望 失望 失望', '短评打分': 1}
{'短评内容': '越来越差 很失望  矿泉水有人动过 结账还说是我们开的 很无语 淋雨喷头要掉不掉的 哎', '短评打分': 2}
{'短评内容': '地铁站近，早餐丰富。比附近的七天强多了。', '短评打分': 5}
{'短评内容': '地铁站近，早餐丰富。比附近的七天强多了。', '短评打分': 5}
{'短评内容': '地铁站近，早餐丰富。比附近的七天强多了。', '短评打分': 5}
{'短评内容': '地理位置不错, 就在地铁口, 离市中心两站地, 房间宽敞, 早餐也不错, 总体而言值得推荐. 不足的是卫生间卫生纸质量差且太少, 就那么只有几圈的一小卷, 另外房间外走廊的地毯太陈旧, 看起来也不干净.', '短评打分': 5}
{'短评内容': '还不错，房间还算大，比较干净，位置很方便，下面就是地铁入口，不过在马路边，临街有点吵，第二晚换到里侧，就没有这类问题了，旁边是如家和速8，我觉得和如家，速8类经济型连锁店差不多价位的基础上，我更愿意选择商务性酒店，硬件设备应该不会比快捷酒店差吧，早餐品种不是很多，没有成都特色，不过如果不是特别过去品尝成都小吃，选择这类酒店还是不错的。', '短评打分': 5}
{'短评内容': '交通便利，方便停车，整体环境还是不错，下次到成都还是准备住凯伦！', '短评打分': 5}
{'短评内容': '环境不错…床比较大', '短评打分': 3}
