{'短评内容': '很好很不错很棒', '短评打分': 5}
{'短评内容': '这次旅途经过成都，然后选择了这家店，还不错，属于经济性酒店，价格便宜，性价比高，先说交通吧很便捷，位置在城中心附近，去哪都方便，交通工具很多，周围吃的玩的逛的都挺多，拥有比较成熟的商业圈，人也多很热闹，然后说酒店，进去大厅很温暖，前台服务人员，服务好，业务能力也很熟练，办理起来很融洽，进去电梯，过道楼道，卫生干净，三楼还有装修特别的休息区，楼下还是有停车场，不过是物业公司的，收费便宜，房间大小刚好', '短评打分': 5}
{'短评内容': '这次跟朋友出来玩，在网上看见这家好评率不错的酒店，就去试了一下，真心还不错，前台服务很热情，办理业务很快速，酒店外面有物业的停车场，电梯，过道，楼道卫生都还不错，房间卫生很干净，没有异味，通风还行，洗澡热水快，浴巾都是独立包装，无线网挺快，酒店地理位置也好，出行交通方便，价格便宜，性价比高非常高，大家可以来试试', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通出行方便，附近吃喝玩乐的多比较齐全，前台服务态度好，房间干净卫生，淋浴热水快，无线网还不错，早餐也挺划算，睡觉挺安静，其他不多说，上图来给大家看', '短评打分': 5}
{'短评内容': '酒店位置明显，前台服务热情，叫客房帮忙拿东西速度很快，客房住着很温馨，酒店早餐也很好吃，很满意的入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一直住7天，非常棒', '短评打分': 5}
{'短评内容': '环境安静，房间整洁，服务满意。', '短评打分': 5}
{'短评内容': '还好还好哈还好还好哈好好好好好好好好', '短评打分': 5}
{'短评内容': '房间卫生干净舒适，服务热情', '短评打分': 5}
{'短评内容': '不隔音', '短评打分': 5}
{'短评内容': '不错的用户体验，服务好，费用低。', '短评打分': 5}
{'短评内容': '服务好，交通方便，卫生还干净！', '短评打分': 5}
{'短评内容': '服务不错，房间干净！', '短评打分': 5}
{'短评内容': '还可以，房间有点小。', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很不错.每次都住这', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '环境不错，很干净，服务态度也不错', '短评打分': 5}
{'短评内容': '还挺不错的，方便，干净，老板很热情，哈哈还差哈哈还哈', '短评打分': 5}
{'短评内容': '酒店晚上不知在干嘛，深更半夜叮叮咚咚的，睡着了都被吓醒了，前台还有人拦着你用去哪儿网订房，耽搁多久才入任，印象真不咋地', '短评打分': 3}
