{'短评内容': '老地方，每次都住这里，设施比较旧了，淋浴房关不严，水在卫生间流一地', '短评打分': 5}
{'短评内容': '合江县最好的酒店了，有些小贵，但是房间面积大，干净整洁，前台美女服务好，早餐品种丰富，味道不错，房间空调不错，温度好。', '短评打分': 5}
{'短评内容': '合江县最好的酒店', '短评打分': 5}
{'短评内容': '早餐太弱', '短评打分': 5}
{'短评内容': '环境不错，位置不错', '短评打分': 5}
{'短评内容': '每次回家都是住那里，早餐的稀饭超级好吃，', '短评打分': 5}
{'短评内容': '总的来说还好，在合江这样的地方，已经可以了。', '短评打分': 4}
{'短评内容': '有点小贵，各方面都还不错', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店比较新，各方面都挺不错的，性价比很高', '短评打分': 5}
{'短评内容': '酒店在县城应该算不错的了，早餐尚可，周围饮食不是太方便。', '短评打分': 4}
{'短评内容': '这个酒店各方面都满意，以后还会住', '短评打分': 5}
{'短评内容': '房间很好，价格老贵了，不过品质在那儿', '短评打分': 5}
{'短评内容': '还可以，已是合江最好的了。', '短评打分': 4}
{'短评内容': '这是当地最好的酒店了，但是还不够好……。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '合江最好的大酒店了', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
