{'短评内容': '还不错，离考场较近', '短评打分': 5}
{'短评内容': '隔音效果特别好', '短评打分': 4}
{'短评内容': '嗯，。？，', '短评打分': 4}
{'短评内容': '没水，水水', '短评打分': 4}
{'短评内容': '好啊。。可以。。。', '短评打分': 5}
{'短评内容': '酒店在学校附近，周边环境不错，买什么都很方便。服务员也给打扫卫生，房间还不错，算是物美价廉了。唯一不好的是宾馆虽然有wifi，到这个WIFI是银样蜡枪头，中看不中用，根本连不上网络啊，真是坑啊。', '短评打分': 5}
{'短评内容': '。。。环境一般', '短评打分': 3}
{'短评内容': '卫生还可以吧，无窗的大床房里面灯光很暗，宾馆外面是个菜市场，难免出门就踩泥..', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '性价比较高', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺好的 房间挺好 服务态度也挺好', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '条件可以吧！离公路比较近！', '短评打分': 3}
{'短评内容': '一般吧。一分钱一分贸。', '短评打分': 3}
