{'短评内容': '很方便很快捷支，和朋友直接入住，没有其他繁琐的问题', '短评打分': 5}
{'短评内容': '性价比高，值得入住', '短评打分': 4}
{'短评内容': '位置还是非常方便的，附近就有地铁站。所在的房间也挺大的。网络也很好。附近还有很多吃饭的地儿。整体好评呀。', '短评打分': 5}
{'短评内容': '还不错给朋友订的', '短评打分': 5}
{'短评内容': '很好的设施，不错的服务，加油', '短评打分': 5}
{'短评内容': 'i 还可以中规中矩', '短评打分': 4}
{'短评内容': '还行吧 装修太旧', '短评打分': 5}
{'短评内容': '这是我住过最差的一个如家，床单都跟没洗净一样，换来换去一个样', '短评打分': 2}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '住了很多次，这一次前台服务很差，爱理不理的样子，跟欠了几块钱一样', '短评打分': 4}
{'短评内容': '基本上可以说是携程帮我预订的最差酒店！不想多说，看图说话！', '短评打分': 2}
{'短评内容': '不是很干净，厕所还很臭。', '短评打分': 3}
{'短评内容': '性价比比较高', '短评打分': 4}
{'短评内容': '挺不错的酒店 就在宽窄巷子火锅楼上 位置很好 交通便利', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '周边环境不错，交通便利，酒店干净舒适。价格合理！', '短评打分': 5}
{'短评内容': '服务，环境挺好，价钱也便宜。是个不错的选择', '短评打分': 5}
{'短评内容': '服务态度好，干净卫生，出差住宿便宜。', '短评打分': 4}
{'短评内容': '酒店不错，位置也不错，就是房间有点小，交通还比较方便', '短评打分': 5}
{'短评内容': ' 顺利入住，效率很高', '短评打分': 3}
{'短评内容': '服务很好，酒店设施都是新的。下次还来。每一位服务员都很热情，真的像家一样', '短评打分': 5}
