{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '嗯嗯 很不错哦 老板超级热情 环境不错 可以看到海哟', '短评打分': 5}
{'短评内容': '老板人很好，给我们推荐吃饭的地方和出行建议。房间很干净，周边交通便利，距离海滨也很近。很愉快的出行，下次还会选择！', '短评打分': 5}
{'短评内容': '老板一家特别热情周到，下次去还住这。', '短评打分': 5}
{'短评内容': '老板人超级好', '短评打分': 5}
{'短评内容': '房间很宽敞，老板娘任姐亲切热心，有问题找她都能耐心帮着解决。楼下自营的小超市买东西价格也很便宜。刚来的两天因为起雾房间里没看到海景，走的那天早上终于看到了。海边风大，国庆出游需要穿暖和。简单吃的话，可在楼下清真面馆。', '短评打分': 5}
{'短评内容': '老板娘很热情，与其说是标间，不如说是单身公寓。很舒服，热水也很方便。走10分钟就可以到仙螺岛。因为车票买的早，所以，老板娘很热情的为我们提供方案，也很操心。下次来一定还住你家。。。', '短评打分': 5}
{'短评内容': '位置离海不远，10分钟左右吧；19层可见海。床够大。老板人不错，在一楼开着超市。房间大，洗漱用品较为低端。总体还行。', '短评打分': 5}
{'短评内容': '多次入住了。', '短评打分': 5}
{'短评内容': '住的19层的海景家庭房，总体不错，离海边走路十几分钟，对面就是河北外语学院。老板娘大姐很热情，有什么问题都及时解决。', '短评打分': 4}
{'短评内容': '房间非常不错，16层的海景，视野极好，而且价格便宜，老板娘人也不错，很热心，不足的是房间里没有提供吹风机，另外小区虽然环境很好，但是周边的配套没有跟上，没有大超市，公交车太少，十几分钟等不到一班，去景区交通不便。', '短评打分': 3}
{'短评内容': '房间真的很好，卫生更是好！老板娘很热情也很体贴，真的很棒！价钱也很合理！外出旅行的话这里真的最适合！', '短评打分': 5}
{'短评内容': '今天刚刚从南戴河那边回来，总的来说这次的旅行还是很不错的，入住的戴河国际度假公寓也很好，免费接站，尤其是服务态度非常好，很有耐心，有什么问题都会很快速地解决，因为是带孩子去的，所以加了床也没有收费，很人性化，还可以订到各个景点的门票，都比原价要便宜些，小区环境很好，跟网上图片一样，屋里的家俱都很新，各种电器一应俱全，如果再有个小洗衣机就更好了，虽然只在那边玩了三天，不过心情非常好，尤其感谢公寓服务', '短评打分': 5}
{'短评内容': '优点：设施完备，老板热情。缺点：海景房的床是席梦思上面只铺了一个床单，还是单人的床单，床垫躺上去床单跑来跑去的，跟没铺一样。发现的时候已经晚上11点多了，没去找老板。只能把被子铺在下面对付了一宿。还有就是钥匙只有一把的房间千万不要入住，丢了钥匙要客人自己花开锁费。', '短评打分': 1}
{'短评内容': '酒店式公寓，不错，房东也挺热情。周围吃饭也方便，去海边也方便。', '短评打分': 5}
{'短评内容': '订的5间海景房7月22日入住的24日退的房。房间和网上的图片一模一样而且价格也实惠，一进门有种温馨的感觉，房东也很热情，朋友们也很满意，下次有机会还会去住的，很开心的一次旅行！', '短评打分': 5}
