{'短评内容': '好好好好好？好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '位置方便，有停车场。今次出差留下好印象，下次过去还会选择。好评！位置方便，有停车场。今次出差留下好印象，下次过去还会选择。好评！', '短评打分': 5}
{'短评内容': '位置方便，有停车场。今次出差留下好印象，下次过去还会选择。好评！位置方便，有停车场。今次出差留下好印象，下次过去还会选择。好评！', '短评打分': 4}
{'短评内容': '停车方便，住得舒服，下次来再住', '短评打分': 5}
{'短评内容': '房间环境还行，有停车场，周边环境较偏僻', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '第二次住这里，价格便宜，环境还行。', '短评打分': 5}
{'短评内容': '还不错，京东真给力', '短评打分': 5}
{'短评内容': '618囤货，价格实惠，京东给力，下次再来。', '短评打分': 5}
{'短评内容': '这个价位还可以，经常来住', '短评打分': 4}
{'短评内容': '噪音大，卫生不怎么样', '短评打分': 2}
{'短评内容': '房间很大，安静整洁干净，交通便利！', '短评打分': 5}
{'短评内容': '这是一家我常住的酒店', '短评打分': 3}
{'短评内容': '大沙田比较不错的一家酒店', '短评打分': 3}
{'短评内容': '可以的一家酒店。 优惠', '短评打分': 3}
{'短评内容': '可以接受的酒店。。。', '短评打分': 3}
{'短评内容': '自驾游可以选择，位置属于城郊结合部吧，周围比较乱，没车不推荐，有停车场，上兰海高速较方便。住宿环境尚可。', '短评打分': 4}
{'短评内容': '房间还算干净，就是感觉比较旧了', '短评打分': 3}
{'短评内容': '位置有点偏，房间靠近马路有点吵，其它尚可，住住是可以的', '短评打分': 5}
