{'短评内容': '环境好，老板娘很热情，也很健谈，还专门给了个带窗的房间，早上出去，下午回来房子已重新打扫了，晚上很安静，两个晚上都睡得很香。', '短评打分': 5}
{'短评内容': '一般，设备老旧', '短评打分': 3}
{'短评内容': '店长服务特别到位，房价也便宜，值得', '短评打分': 5}
{'短评内容': '这的店长人特别好，真的是妈妈级别的服务～好喜欢这个店长，也因此觉得她家店特别好。最重要的是这里很便宜～❤️', '短评打分': 5}
{'短评内容': '房间很干净 整洁', '短评打分': 5}
{'短评内容': '还行吧，店家比较热情！', '短评打分': 3}
{'短评内容': '对我来说比较方便，就是太吵了', '短评打分': 3}
{'短评内容': '真呢不错  下次再来还会到这里住', '短评打分': 3}
{'短评内容': '很好很好很好很好很好', '短评打分': 3}
{'短评内容': '整体环境不错，性价比比较高！', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 4}
{'短评内容': '位于运河附近，公交车也比较方便，除了房间偏小，其他都还可以', '短评打分': 5}
